ISSUE391_MATRIX_FULL_MAP_V1
source_lines=33061
matrix_start_line=23131
matrix_end_line=31051
matrix_total_lines=7920
matrix_total_chars=576966
top_level_symbols=402

=== INTERNAL ISSUE MARKERS ===
            .mcms-operational-starred{outline:2px solid #ffc107;outline-offset:-2px}.mcms-operational-collapsed>*:not(a[href*="/missions/"]):not(.mcms-operational-controls){display:none!important}.mcms-operational-patient-hidden,.mcms-operational-vehicle-hidden{display:none!important}
            .mcms-operational-arr-match{outline:2px solid var(--mcms-arr-colour,#008000);outline-offset:1px}.mcms-operational-settings-group{margin:8px 0;padding:7px;border:1px solid rgba(127,127,127,.25);border-radius:8px}.mcms-operational-json-row{display:grid;gap:4px;margin:8px 0}
            @media(max-width:760px){.mcms-operational-bar{padding-lefmatch=2 line=23396 zone=inside
match=3 line=24434 zone=inside
match=4 line=30346 zone=inside
match=5 line=30346 zone=inside
match=6 line=30353 zone=inside
match=7 line=30353 zone=inside
match=8 line=31907 zone=outside
') state.autoNight.nightStart = target.value || '19:00';
        if (setting === 'auto-day-start') state.autoNight.dayStart = target.value || '07:00';
        if (setting === 'auto-night-theme') state.autoNight.nightTheme = normaliseTheme(target.value);
        if (setting === 'auto-day-theme') state.autoNight.dayTheme = normaliseTheme(target.value);
        if (setting.startsWith('auto-')) {
            state.autoNight.lastBucket = '';
            saveState();
            runAutoNight(true);
            updateUI();
        }
    }
    function updateUI() {
        applyRootAttributes();
        operationalWindowSyncSettingsUi();
        if (state.missionRequirements) scheduleMissionRequirementsScan(0);
        if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
        if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(40);
        else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
        const control = document.getElementById(SCRIPT.controlId);
        const panel = document.getElementById(SCRIPT.panelId);
        if (control) {
            for (const pos of Object.keys(POSITIONS)) control.classList.toggle(`mcms-pos-${pos}`, state.position === pos);
            control.style.setProperty('--mcms-nudge-x', `${state.nudge.x}px`);
            control.style.setProperty('--mcms-nudge-y', `${state.nudge.y}px`);
            const controlToggleValues = {
                allianceMissions: state.visibility.allianceMissions,
                myMissions: state.visibility.myMissions,
                vehicles: state.visibility.vehicles,
                buildings: state.visibility.buildings,
                allianceCredits: state.allianceCredits,
                missionAge: state.missionAge,
                transportWatcher: state.transportWatcher,
                unitCommitment: state.unitCommitment,
                criticalView: criticalViewActive
            };
            control.querySelectorAll('[data-toggle]').forEach(btn => {
                const on = Boolean(controlToggleValues[btn.dataset.toggle]);
                btn.classList.toggle('mcms-on', on);
                btn.setAttribute('aria-pressed', String(on));
                btn.datamatch=9 line=32010 zone=outside
.coverage.enabled,
            heatmap: state.heatmap.enabled,
            shortcuts: state.shortcuts,
            autoLoadAllVehicles: state.autoLoadAllVehicles,
            allianceBuildingsMapBlocker: state.allianceBuildingsMap === false,
            majorIncidentFeed: state.majorIncidentFeed.enabled,
            missionLockAudio: state.missionLockAudio,
            autoNight: state.autoNight.enabled,
            payoutFlash: state.payoutFlash.enabled,
            payoutSound: state.payoutFlash.soundEnabled,
            missionInspector: state.missionInspector,
            missionValue: state.missionValue,
            missionRequirements: state.missionRequirements,

            customVehicleBadges: state.customVehicleBadges,
            stuckDetector: state.stuckDetector.enabled,
            missionSpawn: state.missionSpawn.enabled,
            resourceGap: state.resourceGap.enabled,
            allianceMissions: state.visibility.allianceMissions,
            myMissions: state.visibility.myMissions,
            vehicles: state.visibility.vehicles,
            buildings: state.visibility.buildings,
            allianceCredits: state.allianceCredits,
            missionAge: state.missionAge,
            transportWatcher: state.transportWatcher,
            unitCommitment: state.unitCommitment,
            criticalView: criticalViewActive
        };
        panel.querySelectorAll('[data-toggle]').forEach(btn => {
            const key = btn.dataset.toggle;
            const on = Boolean(toggleValues[key]);
            btn.classList.toggle('mcms-on', on);
            const pill = btn.querySelector('.mcms-pill');
            if (pill) pill.textContent = key === 'coverage' ? (on ? `${state.coverage.radiusMi}mi` : 'OFF') : key === 'heatmap' ? (on ? `${state.heatmap.radiusMi}mi` : 'OFF') : (on ? 'ON' : 'OFF');
        });
        const majorIncidentMinimum = panel.querySelector('[data-setting="major-incident-minimum"]');
        if (majorIncidentMinimum) majorIncidentMinimum.value = String(state.majorIncidentFeed.minimumCredits);
        const radius = panel.querySelector('[data-setting="coverage-radius"]');
        if (radius) radius.value = String(state.coverage.radiusMi);
        const heatmapSource = panel.query
--- 'data-toggle="missionRequirements"' matches=0 ---

--- 'data-setting="missionRequirements"' matches=0 ---

--- 'scanMissionRequirementsWindows' matches=2 ---
match=1 line=24427 zone=inside
match=2 line=24431 zone=inside

--- 'scheduleMissionRequirementsScan' matches=12 ---
match=1 line=23396 zone=inside
match=2 line=24322 zone=inside
match=3 line=24423 zone=inside
match=4 line=24468 zone=inside
match=5 line=24481 zone=inside
match=6 line=24496 zone=inside
match=7 line=24516 zone=inside
match=8 line=24517 zone=inside
match=9 line=24518 zone=inside
match=10 line=24519 zone=inside
match=11 line=31907 zone=outside
rt = target.value || '19:00';
        if (setting === 'auto-day-start') state.autoNight.dayStart = target.value || '07:00';
        if (setting === 'auto-night-theme') state.autoNight.nightTheme = normaliseTheme(target.value);
        if (setting === 'auto-day-theme') state.autoNight.dayTheme = normaliseTheme(target.value);
        if (setting.startsWith('auto-')) {
            state.autoNight.lastBucket = '';
            saveState();
            runAutoNight(true);
            updateUI();
        }
    }
    function updateUI() {
        applyRootAttributes();
        operationalWindowSyncSettingsUi();
        if (state.missionRequirements) scheduleMissionRequirementsScan(0);
        if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
        if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(40);
        else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
        const control = document.getElementById(SCRIPT.controlId);
        const panel = document.getElementById(SCRIPT.panelId);
        if (control) {
            for (const pos of Object.keys(POSITIONS)) control.classList.toggle(`mcms-pos-${pos}`, state.position === pos);
            control.style.setProperty('--mcms-nudge-x', `${state.nudge.x}px`);
            control.style.setProperty('--mcms-nudge-y', `${state.nudge.y}px`);
            const controlToggleValues = {
                allianceMissions: state.visibility.allianceMissions,
                myMissions: state.visibility.myMissions,
                vehicles: state.visibility.vehicles,
                buildings: state.visibility.buildings,
                allianceCredits: state.allianceCredits,
                missionAge: state.missionAge,
                transportWatcher: state.transportWatcher,
                unitCommitment: state.unitCommitment,
                criticalView: criticalViewActive
            };
            control.querySelectorAll('[data-toggle]').forEach(btn => {
                const on = Boolean(controlToggleValues[btn.dataset.toggle]);
                btn.classList.toggle('mcms-on', on);
                btn.setAttribute('aria-pressed', String(on));
                btn.dataset.mcmsState = on ? 'on' :match=12 line=32887 zone=outside
);
                if (mainMutationObserverFallbackActive && (mapElement || document.querySelector('#missions, #mission_list, .missions-panel, .mission-list'))) {
                    connectMainMutationObserver();
                }
                if (layoutChanged) {
                    refreshSuppression();
                    fitControlToMap();
                    schedulePanelPosition(true, 50);
                    scheduleCriticalDrawerDock(60);
                }
                if (missionChanged) {
                    scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: false });
                    scheduleMissionRequirementsScan(35);
                    if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(35);
                }
            }, mutationDelay);
        }));
        mainMutationObserver = observer;
        runtimeListen(document, 'keydown', handleKeyboard);
        runtimeListen(document, 'pointerover', handleMissionInspectorPointerOver, true);
        runtimeListen(document, 'pointermove', handleMissionInspectorPointerMove, true);
        runtimeListen(document, 'pointerout', handleMissionInspectorPointerOut, true);
        runtimeListen(document, 'pointerdown', () => unlockPayoutAudio(), { once: true, capture: true });
        runtimeListen(document, 'click', event => {
            runtimeSetTimeout(refreshSuppression, 0);
            if (suppressNextOutsideClick) {
                event.preventDefault();
                event.stopPropagation();
                suppressNextOutsideClick = false;
                return;
            }
            const control = document.getElementById(SCRIPT.controlId);
            const panel = document.getElementById(SCRIPT.panelId);
            if (!panel || !panel.classList.contains('mcms-open')) return;
            if (control && control.contains(event.target)) return;
            if (panel.contains(event.target)) return;
            closePanel();
        }, true);
        runtimeListen(pageWindow, 'resize', () => {
            invalidateMapElementCache();
            applyRootAttributes();
            refreshTabletModeUi();
            scheduleVisualViewportStabilisation('window-resize');
            const p
--- 'installMissionRequirementsWindows' matches=3 ---
match=1 line=24502 zone=inside
match=2 line=30353 zone=inside
match=3 line=32829 zone=outside
onomyMode) ? 45 * 1000 : 2 * 60 * 1000
        });
    }

    function boot() {
        if (runtime.destroyed || bootStarted) return;
        bootStarted = true;
        bootStartedAt = Date.now();
        const bootPerformanceStartedAt = startupClock();
        applyRootAttributes();
        if (installAllianceBuildingsPageOptimisation()) return;
        createCleanExit();
        if (state.autoLoadAllVehicles) installAutoLoadAllVehicles();
        installMissionMarkerAddHook();
        installRadioMessageHook();
        lastObservedCredits = readCurrentCreditTotal();
        installCreditsUpdateHook();
        observeCreditValue();
        installMissionRequirementsWindows();
        installOperationalSuiteShell();
        installCustomVehicleBadges();
        startBootAttemptCoordinator(bootPerformanceStartedAt);
        const observer = runtimeTrackObserver(new MutationObserver(mutations => {
            if (state.economyMode && economyMapMoving) {
                economyDeferredDomMutation = true;
                return;
            }
            let externalMutationFound = false;
            let addedLeafletMarker = false;
            let missionChanged = false;
            let layoutChanged = false;
            let toolkitUiRemoved = false;
            for (const mutation of mutations) {
                if (mutationBelongsToToolkit(mutation)) continue;
                externalMutationFound = true;
                if (!addedLeafletMarker && mutationAddsLeafletMarkerIcon(mutation)) {
                    addedLeafletMarker = true;
                    missionChanged = true;
                }
                if (!missionChanged && mutationAffectsMissionData(mutation)) missionChanged = true;
                if (!layoutChanged && mutationAffectsMapLayout(mutation)) layoutChanged = true;
                if (!toolkitUiRemoved && mutationRemovesToolkitUi(mutation)) toolkitUiRemoved = true;
                if (addedLeafletMarker && missionChanged && layoutChanged && toolkitUiRemoved) break;
            }
            if (!externalMutationFound) return;
            missionChanged ||= addedLeafletMarker;
            if (!missionChanged && !layoutChanged && !toolkitUiRemoved) return;
            if (addedLeafletMarker)
--- 'clearMissionRequirementsPanels' matches=5 ---
match=1 line=24411 zone=inside
match=2 line=24432 zone=inside
match=3 line=24435 zone=inside
match=4 line=24509 zone=inside
match=5 line=30353 zone=inside

--- 'missionRequirementsRecords' matches=11 ---
match=1 line=1323 zone=outside
tabletDockObservedMap = null;
    let desktopPanelResizeObserver = null;
    let desktopPanelObservedElements = new Set();
    let missionValueScanTimer = null;
    let missionValueFeatureInstalled = false;
    const missionValueObservedDocuments = new WeakSet();
    const missionValueObservedFrames = new WeakSet();
    const missionValueHostObservers = new Map();
    const missionValueRetryState = new WeakMap();
    let missionRequirementsScanTimer = null;
    let missionRequirementsFeatureInstalled = false;
    const missionRequirementsObservedDocuments = new WeakSet();
    const missionRequirementsObservedFrames = new WeakSet();
    const missionRequirementsRecords = new Map();
    let operationalSuiteScanTimer = null;
    let operationalSuiteInstalled = false;
    let operationalSuiteRevision = 0;
    const operationalSuiteContexts = new Map();
    let customVehicleBadgeScanTimer = null;
    let customVehicleBadgeRefreshPromise = null;
    let customVehicleBadgeFeatureInstalled = false;
    const customVehicleBadgeObservedDocuments = new WeakSet();
    const customVehicleBadgeObservedFrames = new WeakSet();
    const customVehicleClassificationCache = new Map();
    let customVehicleClassificationRevision = -1;
    let commandBarAnimationTimer = null;
    let commandBarAnimating = false;
    let helpGuideDocumentCache = '';
    let helpGuideLoadedAt = 0;
    let helpGuideLoadPromise = null;
    let helpCenterReturnFocus = null;

    const OPERATIONAL_SUITE_SETTINGS_VERSION = 1;
    const OPERATIONAL_SUITE_LSSM_BASELINE = Object.freeze({
        repository: 'LSSM-V.4',
        branch: 'dev',
        commit: '88e41646e59a7d620624f90f1d9a0a62320c2775'
    });

    function defaultOperationalWindowState(legacyMatrixEnabled = true) {
        return {
            schemaVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
            enabled: true,
            phase: 'operational-suite',
            requirements: {
                enabled: legacyMatrixEnabled !== false,
                calcMaxStaff: false,
                hoverTip: true,
                viewMode: 'table',
                overlay: false,
                minified: false,
                pushRight: false,
                sort: 'requirement',
                match=2 line=24060 zone=inside
match=3 line=24342 zone=inside
match=4 line=24344 zone=inside
match=5 line=24369 zone=inside
match=6 line=24389 zone=inside
match=7 line=24395 zone=inside
match=8 line=24408 zone=inside
match=9 line=24412 zone=inside
match=10 line=24454 zone=inside
match=11 line=24460 zone=inside

--- 'MISSION_REQUIREMENT_DEFINITIONS' matches=9 ---
match=1 line=22289 zone=outside
irementsCatalogCache = null;

    function operationalRequirementsActive() {
        return operationalSuiteEnabled() && state.operationalWindow?.requirements?.enabled !== false;
    }

    function operationalRequirementsEquivalentLssmActive(doc) {
        return Boolean(doc?.querySelector?.('.alert-missing-vehicles[data-raw-html], [data-module="extendedCallWindow"] .alert-missing-vehicles'));
    }

    function operationalRequirementsRuntimeCatalog() {
        if (operationalRequirementsCatalogCache) return operationalRequirementsCatalogCache;
        const catalog = { vehicles: [], staff: [], other: [] };
        for (const definition of MISSION_REQUIREMENT_DEFINITIONS) {
            const sourceGroup = String(definition?.group || 'vehicles').toLowerCase();
            const group = sourceGroup === 'personnel' || sourceGroup === 'staff'
                ? 'staff'
                : sourceGroup === 'other'
                  ? 'other'
                  : 'vehicles';
            const texts = Array.from(new Set([definition?.label, ...(definition?.aliases || [])]))
                .map(value => String(value || '').trim())
                .filter(Boolean);
            if (!texts.length) continue;
            catalog[group].push({
                key: String(definition?.key || `${group}:${catalog[group].length}`),
                texts,
                vehicles: Array.from(new Set((definition?.types || []).map(Number).filter(Number.isFinite))),
                equipment: Array.from(new Set((definition?.equipment || []).map(value => String(value || '').trim()).filter(Boolean))),
                conditionalVehicles: definition?.conditionalVehicles && typeof definition.conditionalVehicles === 'object'
                    ? { ...definition.conditionalVehicles }
                    : {},
                factors: definition?.factors && typeof definition.factors === 'object' ? { ...definition.factors } : {}
            });
        }
        operationalRequirementsCatalogCache = Object.freeze({
            vehicles: Object.freeze(catalog.vehicles),
            staff: Object.freeze(catalog.staff),
            other: Object.freeze(catalog.other)
        });
        return operationalRequirementsCatalogCache;
    }

    functmatch=2 line=23133 zone=inside
match=3 line=23134 zone=inside
match=4 line=23345 zone=inside
match=5 line=23345 zone=inside
match=6 line=23386 zone=inside
match=7 line=23388 zone=inside
match=8 line=23427 zone=inside
match=9 line=23548 zone=inside

--- 'MISSION_REQUIREMENTS_DEFAULT_STAFF_BY_TYPE' matches=5 ---
match=1 line=22372 zone=outside
st explicitMin = operationalRequirementsNumberFrom(operationalRequirementsAttribute(row, [
            'data-staff-min', 'data-personnel-min', 'data-crew-min'
        ]), -1);
        const explicitMax = operationalRequirementsNumberFrom(operationalRequirementsAttribute(row, [
            'data-staff-max', 'data-personnel-max', 'data-crew-max', 'data-max-personnel-override'
        ]), -1);
        if (explicitMin >= 0 || explicitMax >= 0) {
            const min = Math.max(0, explicitMin >= 0 ? explicitMin : explicitMax);
            return { min, max: Math.max(min, explicitMax >= 0 ? explicitMax : min) };
        }
        const fallback = MISSION_REQUIREMENTS_DEFAULT_STAFF_BY_TYPE?.[String(typeId)]
            || MISSION_REQUIREMENTS_DEFAULT_STAFF_BY_TYPE?.[typeId];
        if (!Array.isArray(fallback) || fallback.length < 2) return { min: 0, max: 0 };
        return { min: Math.max(0, Number(fallback[0]) || 0), max: Math.max(0, Number(fallback[1]) || 0) };
    }

    function operationalRequirementsResolveVehicleType(doc, vehicleId) {
        if (!doc?.querySelector || !Number.isFinite(Number(vehicleId)) || Number(vehicleId) < 0) return -1;
        const selector = `.vehicle_checkbox[value="${Number(vehicleId)}"], [data-vehicle-id="${Number(vehicleId)}"], [vehicle_id="${Number(vehicleId)}"]`;
        return operationalRequirementsVehicleType(doc.querySelector(selector));
    }

    function operationalRequirementsSelectedSnapshot(doc) {
        const selector = '#vehicle_show_table_body_all .vehicle_checkbox:checked, #occupied .vehicle_checkbox:checked';
        return Array.from(doc?.querySelectorAll?.(selector) || []).map(node => {
            const vehicleType = operationalRequirementsVehicleType(node);
            const tractiveVehicleId = operationalRequirementsNumberFrom(
                operationalRequirementsAttribute(node, ['tractive_vehicle_id', 'data-tractive-vehicle-id'])
                || operationalRequirementsAttribute(node.closest?.('tr'), ['tractive_vehicle_id', 'data-tractive-vehicle-id']),
                -1
            );
            const tractiveRaw = operationalRequirementsAttribute(node, ['tractive_random', 'data-tractive-random'])
                || operationalRequirementsAttributematch=2 line=22373 zone=outside
tribute(row, [
            'data-staff-min', 'data-personnel-min', 'data-crew-min'
        ]), -1);
        const explicitMax = operationalRequirementsNumberFrom(operationalRequirementsAttribute(row, [
            'data-staff-max', 'data-personnel-max', 'data-crew-max', 'data-max-personnel-override'
        ]), -1);
        if (explicitMin >= 0 || explicitMax >= 0) {
            const min = Math.max(0, explicitMin >= 0 ? explicitMin : explicitMax);
            return { min, max: Math.max(min, explicitMax >= 0 ? explicitMax : min) };
        }
        const fallback = MISSION_REQUIREMENTS_DEFAULT_STAFF_BY_TYPE?.[String(typeId)]
            || MISSION_REQUIREMENTS_DEFAULT_STAFF_BY_TYPE?.[typeId];
        if (!Array.isArray(fallback) || fallback.length < 2) return { min: 0, max: 0 };
        return { min: Math.max(0, Number(fallback[0]) || 0), max: Math.max(0, Number(fallback[1]) || 0) };
    }

    function operationalRequirementsResolveVehicleType(doc, vehicleId) {
        if (!doc?.querySelector || !Number.isFinite(Number(vehicleId)) || Number(vehicleId) < 0) return -1;
        const selector = `.vehicle_checkbox[value="${Number(vehicleId)}"], [data-vehicle-id="${Number(vehicleId)}"], [vehicle_id="${Number(vehicleId)}"]`;
        return operationalRequirementsVehicleType(doc.querySelector(selector));
    }

    function operationalRequirementsSelectedSnapshot(doc) {
        const selector = '#vehicle_show_table_body_all .vehicle_checkbox:checked, #occupied .vehicle_checkbox:checked';
        return Array.from(doc?.querySelectorAll?.(selector) || []).map(node => {
            const vehicleType = operationalRequirementsVehicleType(node);
            const tractiveVehicleId = operationalRequirementsNumberFrom(
                operationalRequirementsAttribute(node, ['tractive_vehicle_id', 'data-tractive-vehicle-id'])
                || operationalRequirementsAttribute(node.closest?.('tr'), ['tractive_vehicle_id', 'data-tractive-vehicle-id']),
                -1
            );
            const tractiveRaw = operationalRequirementsAttribute(node, ['tractive_random', 'data-tractive-random'])
                || operationalRequirementsAttribute(node.closest?.('tr'), ['tractive_random', 'data-tractive-random']);
       match=3 line=23391 zone=inside
match=4 line=23392 zone=inside
match=5 line=23392 zone=inside

--- 'MISSION_REQUIREMENTS_TRACTIVE_TYPES' matches=4 ---
match=1 line=22455 zone=outside
         if (!raw) continue;
            texts[group] = texts[group]
                ? { raw: `${texts[group].raw}, ${raw}`, infoText: texts[group].infoText || '' }
                : { raw, infoText: operationalRequirementNormaliseText(element.getAttribute('data-info-text') || '') };
        }
        if (!groups.length) {
            const raw = operationalRequirementNormaliseText(root?.textContent || '');
            if (raw) texts.other = { raw, infoText: '' };
        }
        return texts;
    }

    function operationalRequirementsVehicleTypes() {
        const result = {};
        for (const [trailerType, tractives] of Object.entries(MISSION_REQUIREMENTS_TRACTIVE_TYPES || {})) {
            result[String(trailerType)] = { tractiveVehicles: Array.from(tractives || []).map(Number).filter(Number.isFinite) };
        }
        return result;
    }

    function operationalRequirementsProgress(root) {
        const result = {};
        const selectors = {
            water: '[data-mcms-requirement-progress="water"], [data-requirement-progress="water"], #water_missing',
            foam: '[data-mcms-requirement-progress="foam"], [data-requirement-progress="foam"], #foam_missing',
            pump: '[data-mcms-requirement-progress="pump"], [data-requirement-progress="pump"], #pump_missing'
        };
        for (const [key, selector] of Object.entries(selectors)) {
            const node = root?.querySelector?.(selector) || root?.ownerDocument?.querySelector?.(selector);
            if (!node) continue;
            result[key] = {
                texts: [key, key === 'water' ? 'litres of water' : key === 'foam' ? 'litres of foam' : 'pump capacity'],
                missing: operationalRequirementsNumberFrom(node.getAttribute?.('data-missing') ?? node.textContent, 0),
                driving: operationalRequirementsNumberFrom(node.getAttribute?.('data-driving'), 0),
                selected: operationalRequirementsNumberFrom(node.getAttribute?.('data-selected'), 0)
            };
        }
        return result;
    }

    function operationalRequirementsInput(context, requirementRoot) {
        const doc = context.doc;
        return {
            texts: operationalRequirementsTexts(requirementRoot),
        match=2 line=23547 zone=inside
match=3 line=23548 zone=inside
match=4 line=23548 zone=inside

--- 'test_mission_requirements' matches=0 ---
