ISSUE378_TARGETED_SOURCE_EXCERPTS
source_lines=31653
source_sha256=690088591fd205f845960c44ecc4b6e6560b49a1da50d8eddf430de961e296ef

===== SCRIPT constants [430-525] =====
00430:         const root = document.documentElement;
29841:                     <button class="mcms-reset-panel" type="button" data-action="panel-reset" title="Reset menu position">↺</button>
29842:                     <button class="mcms-help-button" type="button" data-action="open-help-center" title="Open searchable Help Centre" aria-label="Open searchable Help Centre">?</button>
29843:                     <button class="mcms-close" type="button" title="Close">×</button>
29844:                 </div>
29845:                 <div class="mcms-tabs">
29846:                     <button class="mcms-tab-btn" type="button" data-tab="skins">Skins</button>
29847:                     <button class="mcms-tab-btn" type="button" data-tab="tools">Tools</button>
29848:                     <button class="mcms-tab-btn" type="button" data-tab="resources">Resources</button>
29849:                     <button class="mcms-tab-btn" type="button" data-tab="ops">Ops</button>
29850:                     <button class="mcms-tab-btn" type="button" data-tab="payouts">Payouts</button>
29851:                     <button class="mcms-tab-btn" type="button" data-tab="discord">Finance</button>
29852:                     <button class="mcms-tab-btn" type="button" data-tab="places">Places</button>
29853:                     <button class="mcms-tab-btn" type="button" data-tab="settings">Settings</button>
29854:                 </div>
29855:             </div>
29856:             <section class="mcms-tab-panel" data-panel="skins">
29857:                 <div class="mcms-section-label">Interface theme</div>
29858:                 <div class="mcms-ui-theme-grid">${uiThemeButtons}</div>
29859:                 <div class="mcms-status mcms-ui-theme-status">Interface themes restyle the complete toolkit without changing your selected operational map skin.</div>
29860:                 <div class="mcms-section-label">Core skins</div>
29861:                 <div class="mcms-grid-2">${coreThemeButtons}</div>
29862:                 <div class="mcms-section-label">Emergency services</div>
29863:                 <div class="mcms-grid-2">${serviceThemeButtons}</div>
29864:                 <div class="mcms-status">Fire Command, Police Tactical, Medical Control and Coastal Command use lightweight local tile filters and remain compatible with map overlays.</div>
29865:                 <div class="mcms-section-label">Automatic day / night</div>
29866:                 <div class="mcms-grid-2">
29867:                     ${makeToggleButton('autoNight', '◑', 'Auto Night', 'Automatically switch operational map skins at the configured day and night times.')}
29868:                 </div>
29869:                 <div class="mcms-row"><span class="mcms-row-label">Night starts</span><input class="mcms-input" type="time" data-setting="auto-night-start"></div>
29870:                 <div class="mcms-row"><span class="mcms-row-label">Day starts</span><input class="mcms-input" type="time" data-setting="auto-day-start"></div>
29871:                 <div class="mcms-row"><span class="mcms-row-label">Night skin</span><select class="mcms-select" data-setting="auto-night-theme">${buildThemeOptions(state.autoNight.nightTheme)}</select></div>
29872:                 <div class="mcms-row"><span class="mcms-row-label">Day skin</span><select class="mcms-select" data-setting="auto-day-theme">${buildThemeOptions(state.autoNight.dayTheme)}</select></div>
29873:             </section>
29874:             <section class="mcms-tab-panel" data-panel="tools">
29875:                 <div class="mcms-section-label">Map tools</div>
29876:                 <div class="mcms-grid-2">
29877:                     ${makeToggleButton('clean', '▢', 'Clean', 'Hide map controls for screenshots. Shortcut: C')}
29878:                     ${makeToggleButton('markerFocus', '◉', 'Focus', 'Dim detected buildings/vehicles and keep missions clearer. Shortcut: F')}
29879:                     ${makeToggleButton('missionPulse', '✦', 'Pulse', 'Pulse detected mission markers. Shortcut: P')}
29880:                     ${makeToggleButton('roadPriority', '═', 'Roads+', 'Increase road contrast. Shortcut: R')}
29881:                     ${makeToggleButton('coverage', '◎', 'Rings', 'Draw coverage rings around detected buildings/stations.')}
29882:                     ${makeToggleButton('heatmap', '▦', 'Heatmap', 'Show strong and weak operational coverage across the visible map.')}
29883:                 </div>
29884:                 <div class="mcms-row" style="margin-top:8px">
29885:                     <span class="mcms-row-label">Ring radius</span>
29886:                     <select class="mcms-select" data-setting="coverage-radius">
29887:                         <option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option>
29888:                     </select>
29889:                 </div>
29890:                 <div class="mcms-section-label">Coverage Heatmap</div>
29891:                 <div class="mcms-row"><span class="mcms-row-label">Coverage source</span><select class="mcms-select" data-setting="heatmap-source"><option value="stations">Personal stations</option><option value="vehicles">Current vehicles</option></select></div>
29892:                 <div class="mcms-row"><span class="mcms-row-label">Service</span><select class="mcms-select" data-setting="heatmap-service"><option value="all">All services</option><option value="fire">Fire & rescue</option><option value="ambulance">Ambulance</option><option value="police">Police</option><option value="air">Air assets</option><option value="water">Water/coastal</option></select></div>
29893:                 <div class="mcms-row"><span class="mcms-row-label">Planning radius</span><select class="mcms-select" data-setting="heatmap-radius"><option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option></select></div>
29894:                 <div class="mcms-row"><span class="mcms-row-label">Overlay strength</span><select class="mcms-select" data-setting="heatmap-opacity"><option value="0.18">Light</option><option value="0.30">Normal</option><option value="0.42">Strong</option></select></div>
29895:                 <div class="mcms-heat-legend"><span class="mcms-heat-key" style="background:#00c853">Strong</span><span class="mcms-heat-key" style="background:#64dd17">Good</span><span class="mcms-heat-key" style="background:#ffd600">Covered</span><span class="mcms-heat-key" style="background:#ff9100">Weak</span><span class="mcms-heat-key" style="background:#d50000">Gap</span></div>
29896:                 <div class="mcms-section-label">Map performance</div>
29897:                 <div class="mcms-grid-2">
29898:                     ${makeToggleButton('allianceBuildingsMapBlocker', '▦', 'Alliance Map Blocker', 'Blocks the heavy map in the Alliance Buildings/Courses menu. ON means blocked. Reload required.')}
29899:                 </div>
29900:                 <div class="mcms-status"><strong>Map Blocker ON</strong> removes the Alliance Buildings map, expands the courses list and prevents its heavy marker layer attaching.</div>
29901:                 <div class="mcms-section-label">Map visibility · shortcuts 1–9 · dashboards V/W</div>
29902:                 <div class="mcms-grid-2">
29903:                     ${makeToggleButton('myMissions', '1', 'Personal Missions', 'Show/hide confidently detected personal missions. Shortcut: 1')}
29904:                     ${makeToggleButton('allianceMissions', '2', 'Alliance Missions', 'Show/hide confidently detected alliance missions. Shortcut: 2')}
29905:                     ${makeToggleButton('vehicles', '3', 'Vehicles', 'Show/hide confidently detected vehicles. Shortcut: 3')}
29906:                     ${makeToggleButton('buildings', '4', 'Buildings', 'Show/hide confidently detected buildings/stations. Shortcut: 4')}
29907:                     ${makeToggleButton('allianceCredits', '5', 'Ally Cred', 'Show/hide approximate credit values beside alliance mission markers. Shortcut: 5')}
29908:                     ${makeToggleButton('missionAge', '6', 'Miss Age', 'Show personal mission age with progressive 8H amber, 16H orange and 24H red severity. Shortcut: 6')}
29909:                     ${makeToggleButton('transportWatcher', '7', 'Transport Watcher', 'Show amber transport-required badges beside personal and alliance missions. Shortcut: 7')}
29910:                     ${makeToggleButton('unitCommitment', '8', 'Unit Count', 'Show your committed units beside personal and alliance missions. Shortcut: 8')}
29911:                     ${makeToggleButton('criticalView', '9', 'Critical View', 'Temporarily show only personal missions aged 8 hours or more. Shortcut: 9')}
29912:                 </div>
29913:                 <div class="mcms-row" style="margin-top:8px"><span class="mcms-row-label">Ally Credits filter</span><select class="mcms-select" data-setting="alliance-credit-minimum"><option value="0">All values</option><option value="5000">5K+</option><option value="10000">10K+</option><option value="15000">15K+</option><option value="20000">20K+</option></select></div>
29914:                 <div class="mcms-status">Ready.</div>
29915:             </section>
29916:             <section class="mcms-tab-panel" data-panel="resources">
29917:                 <div class="mcms-section-label">Co-admin Patient Transport Sweep</div>
29918:                 <div class="mcms-grid-2">
29919:                     <button class="mcms-small-btn" type="button" data-action="scan-transport-sweep">Scan Transports</button>
29920:                     <button class="mcms-small-btn" type="button" data-action="start-transport-sweep">Start Sweep</button>
29921:                     <button class="mcms-small-btn" type="button" data-action="stop-transport-sweep">Stop</button>
29922:                 </div>
29923:                 <div class="mcms-row"><span class="mcms-row-label">Delay between clears</span><select class="mcms-select" data-setting="transport-sweep-delay"><option value="1500">1.5 seconds</option><option value="2000">2 seconds</option><option value="2500">2.5 seconds</option><option value="3000">3 seconds</option><option value="4000">4 seconds</option><option value="5000">5 seconds</option></select></div>
29924:                 <div class="mcms-row"><span class="mcms-row-label">Maximum per run</span><input class="mcms-input" type="number" min="1" max="50" step="1" data-setting="transport-sweep-max"></div>
29925:                 <div data-transport-sweep></div>
29926:                 <div class="mcms-status">Manual start only. The sweep excludes your personal vehicle IDs, checks every non-personal FMS 5 patient vehicle in each affected alliance mission, and only clears a vehicle when MissionChief exposes the visible <b>Discharge patient</b> button. Prisoner transports are not included.</div>
29927:                 <div class="mcms-section-label">Resource Gap Finder</div>
29928:                 <div class="mcms-grid-2">
29929:                     ${makeToggleButton('resourceGap', '⚠', 'Resource Gap', 'Show missing-resource badges and nearby available-unit estimates in Mission Inspector.')}
29930:                 </div>
29931:                 <div class="mcms-row"><span class="mcms-row-label">Nearby radius</span><select class="mcms-select" data-setting="resource-gap-radius"><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option><option value="100">100 miles</option></select></div>
29932:                 <div class="mcms-status">Resource Gap uses MissionChief's missing-requirement text and performs best-effort matching against your currently available vehicle types. It never selects or dispatches units.</div>
29933:                 <div class="mcms-section-label">Vehicle loading</div>
29934:                 <div class="mcms-grid-2">
29935:                     ${makeToggleButton('autoLoadAllVehicles', '⇊', 'Auto-load all vehicles', 'Automatically activates MissionChief’s native Load more vehicles control inside an opened mission.')}
29936:                 </div>
29937:                 <div class="mcms-status">Transport Watcher and Unit Count remain under Tools as the canonical map-overlay controls for shortcuts 7 and 8.</div>
29938:             </section>
29939:             <section class="mcms-tab-panel" data-panel="ops">
29940:                 <div class="mcms-section-label">Mission Intelligence</div>
29941:                 <div class="mcms-grid-2">
29942:                     ${makeToggleButton('missionInspector', 'ⓘ', 'Inspector', 'Hover a mission marker for a live mission summary.')}
29943:                     ${makeToggleButton('missionValue', '£', 'Mission Value', 'Show a formatted mission value in opened MissionChief windows.')}
29944:                     ${makeToggleButton('missionRequirements', '≡', 'Requirements', 'Show a live MissionChief requirements matrix above dispatch controls.')}
29945:                     ${makeToggleButton('customVehicleBadges', '▣', 'Custom Vehicle Badges', 'Show custom vehicle categories in available vehicles list.')}
29946:                     ${makeToggleButton('stuckDetector', '⚠', 'Stuck Detect', 'Flag personal or joined missions that show no meaningful progress.')}
29947:                     ${makeToggleButton('missionSpawn', '◎', 'New Mission', 'Animate genuinely new mission spawns with a radar pulse.')}
29948:                     ${makeToggleButton('majorIncidentFeed', '▰', 'Incident Feed', 'Show the theme-aware major incident ticker in the top status bar. Hover pauses; click a mission to zoom.')}
29949:                     ${makeToggleButton('missionLockAudio', '⌁', 'Tracking Audio', 'Play a short synthesized tracking cue during mission zoom and target acquisition.')}
29950:                     <button class="mcms-toggle-btn mcms-action-btn" type="button" data-action="open-vehicle-status" title="Open or close a live table of personal vehicles grouped by MissionChief status code. Shortcut: V">
29951:                         <span class="mcms-iconbox">V</span>
29952:                         <span class="mcms-text"><span class="mcms-label">Vehicle Codes</span><span class="mcms-pill">VIEW</span></span>
29953:                     </button>
29954:                 </div>
29955:                 <div class="mcms-row"><span class="mcms-row-label">Stuck after</span><select class="mcms-select" data-setting="stuck-threshold"><option value="10">10 minutes</option><option value="15">15 minutes</option><option value="20">20 minutes</option><option value="30">30 minutes</option><option value="45">45 minutes</option><option value="60">60 minutes</option></select></div>
29956:                 <div class="mcms-status">Stuck detection resets its timer whenever missing requirements, patients, prisoners, progress value or your assigned-unit state changes.</div>
29957:                 <div class="mcms-section-label">Session Performance</div>
29958:                 <div data-ops-session></div>
29959:                 <div class="mcms-section-label">Mission Age Workflow</div>
29960:                 <div class="mcms-grid-2">
29961:                     <button class="mcms-small-btn" type="button" data-action="open-critical-drawer">Open Mission Drawer (W)</button>
29962:                     <button class="mcms-small-btn" type="button" data-action="fit-critical">Frame Aged</button>
29963:                 </div>
29964:                 <div class="mcms-status">Mission Age and Critical View remain under Tools as the canonical shortcut controls for 6 and 9. Ops provides the mission workflow and dashboard actions.</div>
29965:                 <div class="mcms-section-label">Mission Age Watch · 8H Amber · 16H Orange · 24H Red</div>
29966:                 <div class="mcms-ops-list" data-ops-critical-preview></div>
29967:                 <div class="mcms-section-label">Completion History</div>
29968:                 <div class="mcms-ops-list" data-ops-history></div>
29969:                 <div class="mcms-grid-2" style="margin-top:7px !important">
29970:                     <button class="mcms-small-btn" type="button" data-action="reset-session">Reset Session</button>
29971:                     <button class="mcms-small-btn" type="button" data-action="clear-payout-history">Clear History</button>
29972:                 </div>
29973:             </section>
29974:             <section class="mcms-tab-panel" data-panel="payouts">
29975:                 <div class="mcms-section-label">Emergency Payout Flash</div>
29976:                 <div class="mcms-grid-2">
29977:                     ${makeToggleButton('payoutFlash', '🚨', 'Payout Flash', 'Flash the map red and blue when a single credit gain reaches the configured threshold.')}
29978:                     ${makeToggleButton('payoutSound', '♪', 'Theme Audio', 'Play the selected template completion cue. Vice City, Bad Company, Scarface and Cyberpunk use hosted MP3 cashout sounds; other templates retain synthesized cues.')}
29979:                 </div>
29980:                 <div class="mcms-row"><span class="mcms-row-label">Banner style</span><select class="mcms-select" data-setting="payout-template">${buildPayoutTemplateOptions(state.payoutFlash.template)}</select></div>
29981:                 <div class="mcms-row"><span class="mcms-row-label">Minimum payout</span><input class="mcms-input" type="number" min="1000" step="1000" data-setting="payout-threshold"></div>
29982:                 <div class="mcms-row"><span class="mcms-row-label">Flash duration (sec)</span><input class="mcms-input" type="number" min="2" max="30" step="2" data-setting="payout-duration"></div>
29983:                 <div class="mcms-row"><span class="mcms-row-label">Sound volume</span><input class="mcms-input" type="range" min="0" max="1" step="0.05" data-setting="payout-volume"></div>
29984:                 <div class="mcms-row"><span class="mcms-row-label">Test payout tier</span><select class="mcms-select" data-setting="payout-test-amount"><option value="10000">10K Standard</option><option value="25000">25K Major</option><option value="50000">50K High Value</option><option value="100000">100K Elite</option></select></div>
29985:                 <button class="mcms-small-btn" style="width:100% !important;margin-bottom:8px !important" type="button" data-action="test-payout-flash">Test Emergency Flash</button>
29986:                 <div class="mcms-status">Vice City Inspired, Bad Company Inspired, Scarface Inspired and Cyberpunk Inspired use hosted cashout MP3s from your public GitHub asset repository. Other templates retain synthesized cues. Enable Theme Audio, set the volume, then use Test Emergency Flash.</div>
29987:             </section>
29988:             <section class="mcms-tab-panel" data-panel="discord">
29989:                 <div class="mcms-section-label">Discord Financial Command</div>
29990:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook URL</span><input class="mcms-input" type="password" autocomplete="off" spellcheck="false" data-setting="discord-webhook" placeholder="https://discord.com/api/webhooks/..."></div>
29991:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook name</span><input class="mcms-input" type="text" maxlength="80" data-setting="discord-name" value="MissionChief Finance"></div>
29992:                 <div class="mcms-row"><span class="mcms-row-label">Report format</span><select class="mcms-select" data-setting="discord-report-mode"><option value="fullAudit">Executive + Full Audit</option><option value="executive">Executive Brief Only</option></select></div>
29993:                 <div class="mcms-row"><span class="mcms-row-label">Report period</span><select class="mcms-select" data-setting="discord-period"><option value="today">Today</option><option value="yesterday">Yesterday</option><option value="last24">Last 24 Hours</option><option value="last7">Last 7 Days</option><option value="last30">Last 30 Days</option><option value="last90">Last 90 Days</option><option value="last180">Last 180 Days</option><option value="last365">Last 365 Days</option><option value="allAvailable">All Available History</option><option value="session">Current Session</option><option value="sinceLast">Since Last Report</option><option value="custom">Custom Dates</option></select></div>
29994:                 <div class="mcms-discord-date-grid">
29995:                     <div class="mcms-row"><span class="mcms-row-label">From</span><input class="mcms-input" type="date" data-setting="discord-custom-start"></div>
29996:                     <div class="mcms-row"><span class="mcms-row-label">To</span><input class="mcms-input" type="date" data-setting="discord-custom-end"></div>
29997:                 </div>
29998:                 <div class="mcms-row"><span class="mcms-row-label">Breakdown depth</span><select class="mcms-select" data-setting="discord-top-categories"><option value="3">Top 3</option><option value="5">Top 5</option><option value="8">Top 8</option></select></div>
29999:                 <div class="mcms-row"><span class="mcms-row-label">Previous-period comparison</span><select class="mcms-select" data-setting="discord-comparison"><option value="true">Included</option><option value="false">Disabled</option></select></div>
30000:                 <div class="mcms-row"><span class="mcms-row-label">Risk intelligence</span><select class="mcms-select" data-setting="discord-risk"><option value="true">Included</option><option value="false">Disabled</option></select></div>
30001:                 <div class="mcms-row"><span class="mcms-row-label">Forecast intelligence</span><select class="mcms-select" data-setting="discord-forecast"><option value="true">Included</option><option value="false">Disabled</option></select></div>
30002:                 <div class="mcms-row"><span class="mcms-row-label">Discord chart image</span><select class="mcms-select" data-setting="discord-chart"><option value="true">Attach chart</option><option value="false">Text only</option></select></div>
30003:                 <div class="mcms-grid-2">
30004:                     <button class="mcms-small-btn" type="button" data-action="discord-test">Test Connection</button>
30005:                     <button class="mcms-small-btn" type="button" data-action="discord-clear">Clear Webhook</button>
30006:                 </div>
30007:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="discord-generate-post">Generate & Post Audit</button>
30008:                 <div class="mcms-status mcms-discord-status" data-discord-status data-tone="neutral">Select a reporting period, then generate and post the financial intelligence report.</div>
30009: 
30010:                 <div class="mcms-section-label">Player-Linked Local Financial Archive</div>
30011:                 <div class="mcms-row"><span class="mcms-row-label">Local historical archive</span><select class="mcms-select" data-setting="finance-vault-enabled"><option value="true">Enabled</option><option value="false">Disabled</option></select></div>
30012:                 <div class="mcms-row"><span class="mcms-row-label">History retention</span><select class="mcms-select" data-setting="finance-vault-retention"><option value="all">All available</option><option value="1825">5 years</option><option value="730">2 years</option><option value="365">1 year</option><option value="180">180 days</option><option value="90">90 days</option></select></div>
30013:                 <div class="mcms-row"><span class="mcms-row-label">GitHub intelligence feeds</span><select class="mcms-select" data-setting="finance-rule-feed"><option value="true">Automatic rules + policy</option><option value="false">Built-in intelligence only</option></select></div>
30014:                 <div class="mcms-grid-2">
30015:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-scan">Deep Scan All Available</button>
30016:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-cancel">Stop Scan</button>
30017:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-export">Export Archive</button>
30018:                     <button class="mcms-small-btn" type="button" data-action="finance-archive-import">Import Archive</button>
30019:                 </div>
30020:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-rules-refresh">Refresh Financial Intelligence</button>
30021:                 <button class="mcms-small-btn" style="width:100% !important;margin-top:7px !important" type="button" data-action="finance-archive-clear">Clear Player Archive</button>
30022:                 <input class="mcms-hidden-file" type="file" accept="application/json,text/json,.json" data-import-finance-file>
30023:                 <div class="mcms-finance-vault-summary" data-finance-vault-summary></div>
30024:                 <div class="mcms-status mcms-discord-status" data-finance-vault-status data-tone="neutral">Local Financial Archive ready.</div>
30025:                 <div class="mcms-status mcms-discord-status" data-finance-rule-status data-tone="neutral">Built-in financial intelligence active.</div>
30026:                 <div class="mcms-status">GitHub hosts public transaction-classification rules and audit policy only. The Toolkit never uploads player ledger data, Discord webhooks or repository credentials. The local archive is indexed by MissionChief player ID/name and can be transferred between devices using Export Archive / Import Archive or the complete private Toolkit backup.</div>
30027:                 <div class="mcms-status mcms-finance-private-note">Private backup warning: Export All includes your Discord webhook and locally stored MissionChief financial history. Anyone holding the file may post through the webhook and inspect the exported game ledger.</div>
30028:             </section>
30029:             <section class="mcms-tab-panel" data-panel="places">
30030:                 <div class="mcms-section-label">Quick jumps + screen shortcuts</div>
30031:                 <div class="mcms-quick-list"></div>
30032:                 <div class="mcms-section-label">Custom bookmarks + screen shortcuts</div>
30033:                 <div class="mcms-bookmark-list"></div>
30034:                 <div class="mcms-section-label">Saved Map Profiles</div>
30035:                 <div class="mcms-profile-list" data-profile-list></div>
30036:                 <div class="mcms-status">Profiles store your map location, zoom, skin, visibility filters and operational overlays.</div>
30037:             </section>
30038:             <section class="mcms-tab-panel" data-panel="settings">
30039:                 <div class="mcms-section-label">Device layout</div>
30040:                 <div class="mcms-row"><span class="mcms-row-label">Mobile Mode · iOS Safari</span><select class="mcms-select" data-setting="mobile-mode"><option value="auto">Auto detect iPhone</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
30041:                 <div class="mcms-row"><span class="mcms-row-label">Tablet Mode</span><select class="mcms-select" data-setting="tablet-mode"><option value="auto">Auto detect</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
30042:                 <div class="mcms-status" data-device-layout-status>Detecting device layout…</div>
30043:                 <div class="mcms-status">Mobile Mode is tuned for iPhone Safari with Tampermonkey: a map-aware 5×2 command grid in portrait, a compact single-row dock where space allows, full-width safe-area bottom sheets, 16px form controls to prevent Safari input zoom, and Visual Viewport handling for the iOS keyboard. Tablet and desktop layouts remain separate and unchanged.</div>
30044:                 <div class="mcms-section-label">Dock position</div>
30045:                 <div class="mcms-position-grid">${positionButtons}</div>
30046:                 <div class="mcms-desktop-position-controls">
30047:                     <div class="mcms-section-label">Fine nudge</div>
30048:                     <div class="mcms-nudge-grid">
30049:                         <button class="mcms-small-btn" type="button" data-action="nudge-left">←</button>
30050:                         <button class="mcms-small-btn" type="button" data-action="nudge-up">↑</button>
30051:                         <button class="mcms-small-btn" type="button" data-action="nudge-down">↓</button>
30052:                         <button class="mcms-small-btn" type="button" data-action="nudge-right">→</button>
30053:                         <button class="mcms-small-btn" type="button" data-action="nudge-reset">0</button>
30054:                     </div>
30055:                     <div class="mcms-status mcms-nudge-value">X 0 / Y 0</div>
30056:                     <div class="mcms-section-label">Menu panel</div>
30057:                     <div class="mcms-nudge-grid">
30058:                         <button class="mcms-small-btn" type="button" data-action="panel-left">←</button>
30059:                         <button class="mcms-small-btn" type="button" data-action="panel-up">↑</button>
30060:                         <button class="mcms-small-btn" type="button" data-action="panel-down">↓</button>
30061:                         <button class="mcms-small-btn" type="button" data-action="panel-right">→</button>
30062:                         <button class="mcms-small-btn" type="button" data-action="panel-reset">↺</button>
30063:                     </div>
30064:                 </div>
30065:                 <div class="mcms-section-label">Input</div>
30066:                 <div class="mcms-grid-2">
30067:                     ${makeToggleButton('shortcuts', '⌨', 'Keys', 'Keyboard shortcuts on/off. Map tools: 1–9. Vehicle Codes: V. Mission Age Watch: W. Menu: M.')}
30068:                 </div>
30069:                 <div class="mcms-row"><span class="mcms-row-label">Major incident threshold</span><select class="mcms-select" data-setting="major-incident-minimum"><option value="10000">10,000+ credits</option><option value="25000">25,000+ credits</option><option value="50000">50,000+ credits</option><option value="100000">100,000+ credits</option></select></div>
30070:                 <div class="mcms-section-label">Economy Mode</div>
30071:                 <div class="mcms-status mcms-economy-status">Use the leaf button beside the map-menu opener. Economy Mode preserves every module while reducing animations, map-layer pressure and background refresh frequency.</div>
30072:                 <div class="mcms-section-label">Settings Backup</div>
30073:                 <div class="mcms-config-actions">
30074:                     <button class="mcms-small-btn" type="button" data-action="export-config" title="Export every toolkit setting, private integration, profile, bookmark and Financial Archive history" aria-label="Export all toolkit settings">Export All</button>
30075:                     <button class="mcms-small-btn" type="button" data-action="import-config" title="Import a current or legacy toolkit settings backup" aria-label="Import all toolkit settings">Import All</button>
30076:                     <button class="mcms-small-btn" type="button" data-action="reset-config">Reset</button>
30077:                 </div>
30078:                 <input class="mcms-hidden-file" type="file" accept="application/json,text/json,.json" data-import-config-file>
30079:                 <div class="mcms-status">Backups include every persistent toolkit preference, desktop/Tablet/iOS layout choice, profile, bookmark, saved Discord webhook and local Financial Archive history. A clear private-file warning is shown before export and import. Store the JSON securely. Current and legacy toolkit backup files are supported.</div>
30080:             </section>
30081:             <div class="mcms-footer">
30082:                 <span>Audited runtime: compact Smart Bookmark Labels, responsive modes and every interface theme remain fully preserved.</span>
30083:                 <span class="mcms-build">${SCRIPT.name} v${SCRIPT.version} · MIT · ${SCRIPT.author}</span>
30084:             </div>
30085:         `;
30086:         const tabList = panel.querySelector('.mcms-tabs');
30087:         if (tabList) tabList.setAttribute('role', 'tablist');
30088:         panel.querySelectorAll('.mcms-tab-btn').forEach(button => {
30089:             const tab = button.dataset.tab;
30090:             button.id = `mcms-tab-${tab}`;
30091:             button.setAttribute('role', 'tab');
30092:             button.setAttribute('aria-controls', `mcms-tabpanel-${tab}`);
30093:             button.setAttribute('aria-selected', 'false');
30094:             button.tabIndex = -1;
30095:         });
30096:         panel.querySelectorAll('.mcms-tab-panel').forEach(tabPanel => {
30097:             const tab = tabPanel.dataset.panel;
30098:             tabPanel.id = `mcms-tabpanel-${tab}`;
30099:             tabPanel.setAttribute('role', 'tabpanel');
30100:             tabPanel.setAttribute('aria-labelledby', `mcms-tab-${tab}`);

===== updateUI state projection [30450-30675] =====
30450:             saveState();
30451:             updateUI();
30452:             scheduleAllianceCreditRefresh(0);
30453:             showToast(state.allianceCreditMinimum ? `Alliance credits: ${state.allianceCreditMinimum / 1000}K+` : 'Alliance credits: all values');
30454:             return;
30455:         }
30456:         if (handleDiscordFinancialSettingChange(target, setting)) return;
30457:         if (setting === 'payout-template') {
30458:             state.payoutFlash.template = PAYOUT_TEMPLATES[target.value] ? target.value : 'gta5';
30459:             disposePayoutMediaAudio();
30460:             saveState();
30461:             updateUI();
30462:             const hostedCue = PAYOUT_MEDIA_SOUNDS[state.payoutFlash.template];
30463:             showToast(hostedCue
30464:                 ? `${payoutTemplateMeta(state.payoutFlash.template).label} · ${hostedCue.label} ready`
30465:                 : `${payoutTemplateMeta(state.payoutFlash.template).label} payout template`);
30466:             return;
30467:         }
30468:         if (setting === 'payout-threshold') {
30469:             state.payoutFlash.threshold = Math.round(clamp(target.value, 1000, 1000000000, 10000));
30470:             saveState();
30471:             updateUI();
30472:             showToast(`Payout flash: ${state.payoutFlash.threshold.toLocaleString()}+`);
30473:             return;
30474:         }
30475:         if (setting === 'payout-duration') {
30476:             state.payoutFlash.durationMs = normalisePayoutFlashDuration(Number(target.value) * 1000);
30477:             saveState();
30478:             updateUI();
30479:             showToast(`Payout flash: ${state.payoutFlash.durationMs / 1000} seconds`);
30480:             return;
30481:         }
30482:         if (setting === 'payout-volume') {
30483:             state.payoutFlash.soundVolume = clamp(target.value, 0, 1, 0.35);
30484:             if (payoutMediaAudio && !payoutMediaAudio.paused) payoutMediaAudio.volume = state.payoutFlash.soundVolume;
30485:             saveState();
30486:             updateUI();
30487:             return;
30488:         }
30489:         if (setting === 'payout-test-amount') return;
30490:         if (setting === 'auto-night-start') state.autoNight.nightStart = target.value || '19:00';
30491:         if (setting === 'auto-day-start') state.autoNight.dayStart = target.value || '07:00';
30492:         if (setting === 'auto-night-theme') state.autoNight.nightTheme = normaliseTheme(target.value);
30493:         if (setting === 'auto-day-theme') state.autoNight.dayTheme = normaliseTheme(target.value);
30494:         if (setting.startsWith('auto-')) {
30495:             state.autoNight.lastBucket = '';
30496:             saveState();
30497:             runAutoNight(true);
30498:             updateUI();
30499:         }
30500:     }
30501:     function updateUI() {
30502:         applyRootAttributes();
30503:         if (state.missionRequirements) scheduleMissionRequirementsScan(0);
30504:         if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(40);
30505:         else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
30506:         const control = document.getElementById(SCRIPT.controlId);
30507:         const panel = document.getElementById(SCRIPT.panelId);
30508:         if (control) {
30509:             for (const pos of Object.keys(POSITIONS)) control.classList.toggle(`mcms-pos-${pos}`, state.position === pos);
30510:             control.style.setProperty('--mcms-nudge-x', `${state.nudge.x}px`);
30511:             control.style.setProperty('--mcms-nudge-y', `${state.nudge.y}px`);
30512:             const controlToggleValues = {
30513:                 allianceMissions: state.visibility.allianceMissions,
30514:                 myMissions: state.visibility.myMissions,
30515:                 vehicles: state.visibility.vehicles,
30516:                 buildings: state.visibility.buildings,
30517:                 allianceCredits: state.allianceCredits,
30518:                 missionAge: state.missionAge,
30519:                 transportWatcher: state.transportWatcher,
30520:                 unitCommitment: state.unitCommitment,
30521:                 criticalView: criticalViewActive
30522:             };
30523:             control.querySelectorAll('[data-toggle]').forEach(btn => {
