V5_MENU_BOOT_FOCUSED_SLICES

===== loadState at line 1735 =====
001735: function loadState() {
001736:         const base = defaultState();
018663:         economyDeferredDomMutation = false;
018664:         if (deferredRefresh) {
018665:             invalidateMarkerRegistryCaches('all');
018666:             ensureUi();
018667:         }
018668:         if (state.economyMode) scheduleEconomyLayerSync(80);
018669:         if (!state.visibility.vehicles || state.markerFocus || (!enforcingPersonalBuildingVisibility && !state.visibility.buildings)) scheduleMarkerStateSync(0, false);
018670:         scheduleEnabledMapRefreshes({ includeSnapshots: deferredRefresh, positionPanel: true, refreshOperational: false, mapOnly: !deferredRefresh });
018671:         if (document.getElementById(SCRIPT.criticalDrawerId)?.classList.contains('mcms-open') && selectedCriticalDistanceOrigin() === 'live') {
018672:             if (selectedCriticalSortMode() === 'closest' || selectedCriticalSortMode() === 'furthest') runtimeSetTimeout(() => renderCriticalDrawer(null, { updateViewTime: false }), 40);
018673:             else runtimeSetTimeout(refreshCriticalDistanceNodes, 40);

030718:         if (nudge) nudge.textContent = `X ${state.nudge.x} / Y ${state.nudge.y}`;
030719:         if (panel.classList.contains('mcms-open') && state.activeTab === 'settings') renderProfiles();
030720:         if ((panel.classList.contains('mcms-open') && state.activeTab === 'ops') || operationalUiIsVisible()) renderOperationalPanels();
030721:     }
030722: 
030723:     function ensureUi() {
030724:         const mapEl = getLargestLeafletMap();
030725:         if (settingsPanelActivated && !document.getElementById(SCRIPT.panelId)) createPanel();
030726:         if (mapEl) {
030727:             createControl(mapEl);
030728:             ensureVersionStatusButton();
030729:             const map = findLeafletMapInstance(false);
030730:             if (state.economyMode && map) { applyLeafletEconomyPolicy(map); scheduleEconomyLayerSync(0); }

031324:             attempts += 1;
031325:             installMissionMarkerAddHook();
031326:             installRadioMessageHook();
031327:             installCreditsUpdateHook();
031328:             observeCreditValue();
031329:             const ready = ensureUi();
031330:             const mapReady = Boolean(getLargestLeafletMap());
031331:             if (ready && (mapReady || attempts >= 12)) {
031332:                 recordStartupMetric('coreUiReadyMs', bootPerformanceStartedAt, { bootAttempts: attempts });
031333:                 scheduleMarkerStateSync(0, false);
031334:                 scheduleDeferredOperationalStartup();
031335:                 scheduleVersionStatusCheck(VERSION_STATUS.bootDelayMs, false);
031336:                 runtimeSetTimeout(() => runtimeRunWhenIdle(connectMainMutationObserver, STARTUP_OBSERVER_DELAY_MS), STARTUP_OBSERVER_DELAY_MS);

031480:             mutationTimer = runtimeSetTimeout(() => {
031481:                 if (dragState || document.hidden || runtime.destroyed || (state.economyMode && economyMapMoving)) return;
031482:                 const panelMissing = settingsPanelActivated && !document.getElementById(SCRIPT.panelId);
031483:                 const mapElement = getLargestLeafletMap();
031484:                 const controlMissing = Boolean(mapElement && !document.getElementById(SCRIPT.controlId));
031485:                 if (toolkitUiRemoved || panelMissing || controlMissing) ensureUi();
031486:                 if (mainMutationObserverFallbackActive && (mapElement || document.querySelector('#missions, #mission_list, .missions-panel, .mission-list'))) {
031487:                     connectMainMutationObserver();
031488:                 }
031489:                 if (layoutChanged) {
031490:                     refreshSuppression();
031491:                     fitControlToMap();
031492:                     schedulePanelPosition(true, 50);

031561:         });
031562:         const recoverUiAfterNavigation = event => {
031563:             runtimeSetTimeout(() => {
031564:                 if (runtime.destroyed || document.hidden) return;
031565:                 invalidateMapElementCache();
031566:                 ensureUi();
031567:                 connectMainMutationObserver();
031568:                 recoverMajorIncidentFeed(event?.type || 'navigation');
031569:             }, 120);
031570:             runtimeSetTimeout(() => {
031571:                 if (runtime.destroyed || document.hidden) return;
031572:                 recoverMajorIncidentFeed(`${event?.type || 'navigation'} settle`);
031573:             }, 650);

031577:         runtimeListen(pageWindow, 'hashchange', recoverUiAfterNavigation);
031578:         registerBootMaintenanceTasks();
031579:         runtimeListen(document, 'visibilitychange', () => {
031580:             if (document.hidden) return;
031581:             runtimeWakeTaskScheduler(0);
031582:             ensureUi();
031583:             scheduleVersionStatusCheck(0, false);
031584:             refreshSuppression();
031585:             if (vehicleDataNeeded()) refreshPersonalVehicleData(false);
031586:             if (state.economyMode) scheduleEconomyLayerSync(0);
031587:             scheduleEnabledMapRefreshes({ includeSnapshots: missionSnapshotsNeeded(), positionPanel: true });
031588:             if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
031589:             scheduleMajorIncidentFeedRender(80);

===== REFERENCES 'operationalWindowSettingsMarkup()' =====
022734:     function operationalFeatureRemove(context, prefix = '') {
022735:         const safe = String(prefix).replace(/[^a-z0-9_-]/giu, '');
022736:         operationalQueryAll(context?.doc, safe ? `[${OP_FEATURE_ATTR}^="${safe}"]` : `[${OP_FEATURE_ATTR}]`).forEach(node => node.remove());
022737:     }
022738: 
022739:     function operationalWindowSettingsMarkup() {
022740:         const groups = Object.entries(OP_BOOL_KEYS).map(([group, csv]) => `
022741:             <details class="mcms-operational-settings-group" open>
022742:                 <summary>${OP_LABELS[group]}</summary>
022743:                 ${csv.split(',').map(key => `<label class="mcms-row"><span class="mcms-row-label">${operationalEscape(key.replace(/([A-Z])/gu, ' $1').replace(/^./u, value => value.toUpperCase()))}</span><input type="checkbox" data-operational-setting="${group}.${key}" data-operational-type="boolean"></label>`).join('')}
022744:             </details>`).join('');
022745:         const advanced = [
022746:             ['requirements.viewMode', 'Requirements view', 'table,text'],

030050:                 <div class="mcms-section-label">Saved Map Profiles</div>
030051:                 <div class="mcms-profile-list" data-profile-list></div>
030052:                 <div class="mcms-status">Profiles store your map location, zoom, skin, visibility filters and operational overlays.</div>
030053:             </section>
030054:             <section class="mcms-tab-panel" data-panel="settings">
030055:                 ${operationalWindowSettingsMarkup()}
030056:                 <div class="mcms-section-label">Device layout</div>
030057:                 <div class="mcms-row"><span class="mcms-row-label">Mobile Mode · iOS Safari</span><select class="mcms-select" data-setting="mobile-mode"><option value="auto">Auto detect iPhone</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
030058:                 <div class="mcms-row"><span class="mcms-row-label">Tablet Mode</span><select class="mcms-select" data-setting="tablet-mode"><option value="auto">Auto detect</option><option value="on">Always on</option><option value="off">Always off</option></select></div>
030059:                 <div class="mcms-status" data-device-layout-status>Detecting device layout…</div>
030060:                 <div class="mcms-status">Mobile Mode is tuned for iPhone Safari with Tampermonkey: a map-aware 5×2 command grid in portrait, a compact single-row dock where space allows, full-width safe-area bottom sheets, 16px form controls to prevent Safari input zoom, and Visual Viewport handling for the iOS keyboard. Tablet and desktop layouts remain separate and unchanged.</div>
030061:                 <div class="mcms-section-label">Dock position</div>
030062:                 <div class="mcms-position-grid">${positionButtons}</div>

===== REFERENCES 'handleOperationalWindowSettingChange(' =====
023122: 
023123:     // Issue #378 retained UK operational capability catalogue.
