===== operationalSuiteContexts =====
--- lines 1166-1566 ---
01166:     let economyDeferredDomMutation = false;
23129: const MISSION_REQUIREMENTS_DEFAULT_STAFF_BY_TYPE = Object.freeze({"0":[1,9],"1":[1,5],"2":[1,3],"3":[1,3],"4":[1,5],"5":[1,2],"6":[1,3],"7":[1,6],"8":[1,2],"9":[3,5],"12":[1,2],"13":[1,4],"14":[1,3],"15":[1,6],"16":[1,9],"17":[1,6],"18":[1,1],"19":[1,3],"20":[1,1],"23":[1,12],"24":[1,2],"25":[1,2],"26":[1,3],"27":[1,2],"28":[1,2],"31":[1,2],"34":[1,1],"35":[1,2],"36":[1,2],"37":[2,9],"38":[2,9],"39":[1,6],"40":[1,2],"51":[1,9],"52":[1,9],"53":[1,4],"55":[1,8],"56":[1,6],"81":[0,0],"82":[1,2],"83":[1,1],"85":[1,3],"86":[1,3],"87":[0,0],"92":[1,1],"93":[1,1],"95":[1,2],"96":[1,2],"99":[1,4],"100":[1,3],"101":[1,1],"102":[1,1],"116":[1,5]});
23130: const MISSION_REQUIREMENTS_TRACTIVE_TYPES = Object.freeze({"84":[0,1,4],"87":[85,86,89,94],"88":[85,86,89,94]});
23131:     function handleOperationalWindowSettingChange(target) {
23132:         const path = target?.dataset?.operationalSetting;
23133:         if (!path) return false;
23134:         try {
23135:             const type = target.dataset.operationalType;
23136:             const value = type === 'boolean' ? target.checked : type === 'json' ? JSON.parse(target.value || '[]') : target.value;
23137:             operationalFeatureSet(path, value);
23138:             state.operationalWindow = normaliseOperationalWindowState(state.operationalWindow, state.operationalWindow?.requirements?.enabled !== false);
23139:             saveState(); updateUI(); showToast('Operational Window setting saved');
23140:         } catch (error) {
23141:             showToast('Operational setting contains invalid JSON');
23142:         }
23143:         return true;
23144:     }
23145: 
23146:     // Issue #391: legacy Mission Requirements Matrix retired; operationalWindow is authoritative.
23147: 
23148:     function criticalMissionValueForEntry(entry) {
23149:         return criticalMissionValueDetails(entry).value;
23150:     }
23151: 
23152:     function criticalValueEligible(entry) {
23153:         return selectedCriticalValueMode() === 'total' || Boolean(entry?.eligibleForCredits);
23154:     }
23155: 
23156:     function criticalValueGroup(entries, predicate = () => true) {
23157:         let total = 0;
23158:         let known = 0;
23159:         let unknown = 0;
23160:         let eligible = 0;
23161:         const seenMissionIds = new Set();
23162:         const sources = new Map();
23163:         for (const entry of entries) {
23164:             if (!predicate(entry) || !criticalValueEligible(entry)) continue;
23165:             const missionId = normaliseMissionId(entry?.missionId);
23166:             if (missionId !== null && seenMissionIds.has(missionId)) continue;
23167:             if (missionId !== null) seenMissionIds.add(missionId);
23168:             if (entry?.eligibleForCredits) eligible += 1;
23169:             const details = criticalMissionValueDetails(entry);
23170:             const value = details.value;
23171:             if (value === null || !Number.isFinite(Number(value))) {
23172:                 unknown += 1;
23173:                 continue;
23174:             }
23175:             total += Math.max(0, Number(value) || 0);
23176:             known += 1;
23177:             sources.set(details.source, (sources.get(details.source) || 0) + 1);
23178:         }
23179:         return { total: Math.round(total), known, unknown, eligible, count: seenMissionIds.size, sources };
23180:     }
23181: 
23182:     function criticalValueDisplay(group) {
23183:         if (!group?.known) return 'UNKNOWN';
23184:         return `≈${formatOperationalCompactCredits(group.total)} CR`;
23185:     }
23186: 
23187:     function criticalValueCoverage(group) {
23188:         return `${group.known.toLocaleString('en-GB')} / ${(group.known + group.unknown).toLocaleString('en-GB')} valued`;
23189:     }
23190: 
23191:     function criticalValueTitle(label, group) {
23192:         const knownText = `${group.known.toLocaleString('en-GB')} valued mission${group.known === 1 ? '' : 's'}`;
23193:         const unknownText = group.unknown ? ` · ${group.unknown.toLocaleString('en-GB')} value${group.unknown === 1 ? '' : 's'} unavailable` : '';
23194:         return `${label}: approximately ${group.total.toLocaleString('en-GB')} credits from MissionChief average-credit data · ${knownText}${unknownText}`;
23195:     }
23196: 
23197:     function criticalValuesHtml(allEntries, visibleEntries) {
23198:         const scopedEntries = visibleEntries;
23199:         const noScene = criticalValueGroup(scopedEntries, entry => Boolean(entry?.units?.known) && Math.max(0, Number(entry?.units?.onScene) || 0) === 0);
23200:         const assistance = criticalValueGroup(scopedEntries, entry => criticalEntryPrimaryStatus(entry) === 'assistance');
23201:         const visible = criticalValueGroup(scopedEntries);
23202:         const mode = selectedCriticalValueMode();
23203:         const showingText = `${mode === 'eligible' ? 'Eligible' : 'Total'} MissionChief average credits for ${visibleEntries.length.toLocaleString('en-GB')} currently visible mission${visibleEntries.length === 1 ? '' : 's'}`;
23204:         const valueCard = (className, label, group) => `<div class="mcms-critical-value-card ${className}" title="${escapeHtml(criticalValueTitle(label, group))}"><span>${escapeHtml(label)}</span><strong>${escapeHtml(criticalValueDisplay(group))}</strong><small>${escapeHtml(criticalValueCoverage(group))}</small></div>`;
23205:         return `
23206:             <div class="mcms-critical-values-label" title="${escapeHtml(showingText)}"><strong>MISSION</strong><span>VALUE</span></div>
23207:             <div class="mcms-critical-value-mode" role="group" aria-label="Mission value mode">
23208:                 <button type="button" data-critical-value-mode="total" class="${mode === 'total' ? 'mcms-filter-active' : ''}" aria-pressed="${mode === 'total'}">TOTAL</button>
23209:                 <button type="button" data-critical-value-mode="eligible" class="${mode === 'eligible' ? 'mcms-filter-active' : ''}" aria-pressed="${mode === 'eligible'}">ELIGIBLE</button>
23210:             </div>
23211:             <div class="mcms-critical-values-grid">
23212:                 ${valueCard('mcms-value-no-scene', 'No Scene', noScene)}
23213:                 ${valueCard('mcms-value-assistance', 'Assistance', assistance)}
23214:                 ${valueCard('mcms-value-all', 'Visible Value', visible)}
23215:             </div>
23216:             <span class="mcms-critical-showing">SHOWING ${visibleEntries.length.toLocaleString('en-GB')} OF ${allEntries.length.toLocaleString('en-GB')} MISSIONS</span>`;
23217:     }
23218: 
23219:     function criticalSummaryHtml(allEntries) {
23220:         const baseForStatus = criticalFilterEntries(allEntries, ['status']);
23221:         const baseForOnWay = criticalFilterEntries(allEntries, ['onway']);
23222:         const baseForMyUnits = criticalFilterEntries(allEntries, ['myunits']);
23223:         const statusCounts = { all: baseForStatus.length, attention: 0, 'no-scene': 0, assistance: 0, clearing: 0, 'on-scene': 0, syncing: 0 };
23224:         for (const entry of baseForStatus) {
23225:             const key = criticalEntryPrimaryStatus(entry);
23226:             if (Object.prototype.hasOwnProperty.call(statusCounts, key)) statusCounts[key] += 1;
23227:             if (key === 'no-scene' || key === 'assistance') statusCounts.attention += 1;
23228:         }
23229:         let onWayMissions = 0;
23230:         let onWayVehicles = 0;
23231:         for (const entry of baseForOnWay) {
23232:             const count = Math.max(0, Number(entry?.units?.onWay ?? entry?.units?.travelling) || 0);
23233:             if (count > 0) onWayMissions += 1;
23234:             onWayVehicles += count;
23235:         }
23236:         const selectedStatus = selectedCriticalPrimaryStatus();
23237:         const statusCard = (key, className, label, value, title = '') => {
23238:             const active = selectedStatus === key;
23239:             return `<button type="button" class="mcms-critical-summary-card mcms-critical-filter ${className}${active ? ' mcms-filter-active' : ''}" data-critical-primary-status="${escapeHtml(key)}" aria-pressed="${active ? 'true' : 'false'}" title="${escapeHtml(title || `Show ${label} missions`)}"><span>${escapeHtml(label)}</span><strong>${Number(value).toLocaleString('en-GB')}</strong><i aria-hidden="true">${active ? '✓' : ''}</i></button>`;
23240:         };
23241:         const onWayActive = Boolean(state.missionAgeWatch?.hasVehiclesOnWay);
23242:         const myUnitsActive = Boolean(state.missionAgeWatch?.onlyMyUnits);
23243:         return `
23244:             <section class="mcms-critical-advanced-group">
23245:                 <div class="mcms-critical-advanced-group-head"><strong>MISSION CONDITION</strong><small>Select one condition</small></div>
23246:                 <div class="mcms-critical-advanced-status-grid">
--- lines 22850-23250 ---
22850:                 const visible = arr.filter(row => !row.hidden);
22851:                 if (settings.arrSearchSelectOnEnter && visible.length === 1) operationalQuery(visible[0], 'a,button,input')?.click?.();
22852:                 if (settings.arrSearchClearOnEnter) { input.value = ''; input.oninput(); }
22853:             };
22854:             if (settings.arrSearchAutoFocus) runtimeSetTimeout(() => input.focus(), 0);
22855:         }
22856:         if (settings.hideVehicleList) {
22857:             const list = operationalQuery(doc, '#vehicle_show_table_body_all');
22858:             const button = operationalFeatureOwn(doc.createElement('button'), 'call-vehicle-toggle');
22859:             button.type = 'button'; button.className = 'btn btn-default btn-sm'; button.textContent = 'Toggle vehicles';
22860:             button.onclick = () => list?.classList.toggle('mcms-operational-vehicle-hidden'); bar.appendChild(button);
22861:         }
22862:         if (settings.centerMap) {
22863:             const native = operationalQuery(doc, '.map_position_mover,[data-action="center-map"],#map_position');
22864:             if (native) {
22865:                 const button = operationalFeatureOwn(doc.createElement('button'), 'call-center-map');
22866:                 button.type = 'button'; button.className = 'btn btn-default btn-sm'; button.textContent = 'Centre map'; button.onclick = () => native.click(); bar.appendChild(button);
22867:             }
22868:         }
22869:         if (settings.vehicleTypeInList) vehicles.forEach(row => {
22870:             if (operationalQuery(row, `[${OP_FEATURE_ATTR}="call-vehicle-type"]`)) return;
22871:             const type = operationalRequirementsVehicleType(row); if (type < 0) return;
22872:             const badge = operationalPill(doc, `Type ${type}`, 'call-vehicle-type'); (operationalQuery(row, 'td') || row).appendChild(badge);
22873:         });
22874:         if (settings.stickyHeader) operationalQueryAll(doc, '#vehicle_show_table thead').forEach(node => {
22875:             node.style.position = 'sticky'; node.style.top = '0'; node.style.zIndex = '4'; node.dataset.mcmsOperationalSticky = 'true';
22876:         });
22877:         for (const keyword of settings.missionKeywords || []) {
22878:             const text = String(keyword?.keyword || keyword?.text || ''); const title = operationalQuery(doc, 'h1,.mission_title')?.textContent || '';
22879:             if (text && title.toLocaleLowerCase('en-GB').includes(text.toLocaleLowerCase('en-GB'))) bar.appendChild(operationalPill(doc, text, 'call-keyword'));
22880:         }
22881:         if (settings.arrClickHighlight || settings.arrMatchHighlight) {
22882:             const feature = operationalFeatureState(context);
22883:             arr.forEach(row => {
22884:                 if (feature.arrHandlers.has(row)) return;
22885:                 const previous = row.onclick; feature.arrHandlers.set(row, previous);
22886:                 row.onclick = function (event) {
22887:                     previous?.call?.(this, event);
22888:                     if (state.operationalWindow?.callWindow?.arrCounterResetSelection) arr.forEach(item => item.classList.remove('mcms-operational-arr-match'));
22889:                     row.style.setProperty('--mcms-arr-colour', state.operationalWindow?.callWindow?.arrClickHighlightColor || '#008000');
22890:                     row.classList.add('mcms-operational-arr-match');
22891:                 };
22892:             });
22893:         }
22894:     }
22895: 
22896:     function operationalMissionListRoot(doc) {
22897:         for (const selector of ['#mission_list','#missions','#mission-list','#missions-panel','#mission_panel','.mission-list','.missionSideBarList','[data-mission-list]']) {
22898:             const root = operationalQuery(doc, selector);
22899:             if (root && operationalQuery(root, 'a[href*="/missions/"]')) return root;
22900:         }
22901:         return null;
22902:     }
22903:     function operationalMissionRows(root) {
22904:         const rows = operationalQueryAll(root, '.missionSideBarEntry,.mission-side-bar-entry,[data-mission-id],[id^="mission_"]').filter(operationalFeatureMissionId);
22905:         return rows.length ? Array.from(new Set(rows)) : Array.from(new Set(operationalQueryAll(root, 'a[href*="/missions/"]').map(link => link.closest?.('li,.panel,[id^="mission_"]')).filter(Boolean)));
22906:     }
22907:     function operationalMissionListComputeOrder(records, type = '', direction = '', starredIds = []) {
22908:         const starred = new Set((starredIds || []).map(String)); const multiplier = direction === 'desc' ? -1 : 1;
22909:         const value = record => type === 'name' ? record.name.toLocaleLowerCase('en-GB') : type ? Number(record[type]) || 0 : record.index;
22910:         return records.slice().sort((left, right) => {
22911:             const stars = Number(starred.has(right.id)) - Number(starred.has(left.id)); if (stars) return stars;
22912:             const a = value(left), b = value(right); return (typeof a === 'string' ? a.localeCompare(String(b), 'en-GB') : a - b) * multiplier;
22913:         });
22914:     }
22915:     function operationalMissionListApply(context) {
22916:         const settings = state.operationalWindow?.missionList || {}; const doc = context.doc; const root = operationalMissionListRoot(doc);
22917:         if (!settings.enabled || !root || operationalQuery(doc, '[data-module="extendedCallList"]')) { operationalFeatureRemove(context, 'list-'); return; }
22918:         operationalFeatureStyle(doc); operationalFeatureRemove(context, 'list-');
22919:         const rows = operationalMissionRows(root);
22920:         const records = rows.map((row, index) => {
22921:             const id = operationalFeatureMissionId(row); const name = String(operationalQuery(row, 'a[href*="/missions/"]')?.textContent || row.textContent || '').trim();
22922:             return { id, row, name, credits: operationalFeatureNumber(row, ['data-credits','data-average-credits']), patients: operationalFeatureNumber(row, ['data-patients','data-patient-count']), prisoners: operationalFeatureNumber(row, ['data-prisoners','data-prisoner-count']), time: operationalFeatureNumber(row, ['data-remaining-time','data-time-left']), index };
22923:         });
22924:         const toolbar = operationalFeatureBar(doc, root.firstChild || root, 'list-toolbar'); root.insertBefore(toolbar, root.firstChild);
22925:         if (settings.sortMissions) {
22926:             const select = operationalFeatureOwn(doc.createElement('select'), 'list-sort'); select.className = 'form-control input-sm';
22927:             operationalReplaceContent(select, '<option value="">Default</option><option value="name">Name</option><option value="credits">Credits</option><option value="patients">Patients</option><option value="prisoners">Prisoners</option><option value="time">Time</option>'); select.value = settings.sortMissionsType || '';
22928:             select.onchange = () => { settings.sortMissionsType = select.value; saveState(); scheduleOperationalSuiteScan(0); }; toolbar.appendChild(select);
22929:         }
22930:         if (settings.collapsibleMissionsAllButton) {
22931:             const all = operationalFeatureOwn(doc.createElement('button'), 'list-collapse-all'); all.type = 'button'; all.className = 'btn btn-default btn-sm'; all.textContent = settings.allMissionsCollapsed ? 'Expand all' : 'Collapse all';
22932:             all.onclick = () => { settings.allMissionsCollapsed = !settings.allMissionsCollapsed; settings.collapsedMissions = settings.allMissionsCollapsed ? records.map(record => record.id) : []; saveState(); scheduleOperationalSuiteScan(0); }; toolbar.appendChild(all);
22933:         }
22934:         records.forEach(record => {
22935:             const controls = operationalFeatureOwn(doc.createElement('span'), `list-controls-${record.id}`); controls.className = 'mcms-operational-controls';
22936:             if (settings.starrableMissions) {
22937:                 const star = doc.createElement('button'); star.type = 'button'; star.className = 'btn btn-default btn-xs'; star.textContent = settings.starredMissions.includes(record.id) ? '★' : '☆';
22938:                 star.onclick = event => { event.preventDefault(); settings.starredMissions = settings.starredMissions.includes(record.id) ? settings.starredMissions.filter(id => id !== record.id) : [...settings.starredMissions, record.id]; saveState(); scheduleOperationalSuiteScan(0); }; controls.appendChild(star);
22939:                 record.row.classList.toggle('mcms-operational-starred', settings.starredMissions.includes(record.id));
22940:             }
22941:             if (settings.collapsibleMissions) {
22942:                 const collapse = doc.createElement('button'); collapse.type = 'button'; collapse.className = 'btn btn-default btn-xs'; collapse.textContent = settings.collapsedMissions.includes(record.id) ? '＋' : '−';
22943:                 collapse.onclick = event => { event.preventDefault(); settings.collapsedMissions = settings.collapsedMissions.includes(record.id) ? settings.collapsedMissions.filter(id => id !== record.id) : [...settings.collapsedMissions, record.id]; saveState(); scheduleOperationalSuiteScan(0); }; controls.appendChild(collapse);
22944:                 record.row.classList.toggle('mcms-operational-collapsed', settings.collapsedMissions.includes(record.id));
22945:             }
22946:             if (settings.shareMissions) {
22947:                 const native = operationalQuery(record.row, 'a[href*="share"],button[data-action*="share"],.mission-share-button');
22948:                 if (native) { const share = doc.createElement('button'); share.type = 'button'; share.className = 'btn btn-success btn-xs'; share.textContent = 'Share'; share.onclick = event => { event.preventDefault(); native.click(); }; controls.appendChild(share); }
22949:             }
22950:             (operationalQuery(record.row, 'a[href*="/missions/"]') || record.row).appendChild(controls);
22951:             const badges = [];
22952:             if (settings.currentPatients && (!settings.hideZeroCurrentPatients || record.patients)) badges.push(`Patients ${record.patients}`);
22953:             if (settings.currentPrisoners && (!settings.hideZeroCurrentPrisoners || record.prisoners)) badges.push(`Prisoners ${record.prisoners}`);
22954:             if (settings.averageCredits && record.credits) badges.push(`Avg ${record.credits.toLocaleString('en-GB')}`);
22955:             if (settings.remainingTime && record.time) badges.push(`Time ${record.time}s`);
22956:             if (badges.length) { const badge = operationalFeatureOwn(doc.createElement('div'), `list-badges-${record.id}`); badge.className = 'mcms-operational-bar'; operationalReplaceContent(badge, badges.map(text => `<span class="mcms-operational-pill">${operationalEscape(text)}</span>`).join('')); record.row.appendChild(badge); }
22957:         });
22958:         if (settings.sortMissions) operationalMissionListComputeOrder(records, settings.sortMissionsType, settings.sortMissionsDirection, settings.starredMissions).forEach(record => record.row.parentNode?.appendChild(record.row));
22959:     }
22960: 
22961:     function operationalTransportChooseAction(route, candidates, settings, usedTokens = []) {
22962:         const mission = /^\/missions\/\d+\/?$/u.test(route); const vehicle = /^\/vehicles\/\d+(?:\/(?:patient|gefangener|prisoner)\/\d+)?\/?$/u.test(route);
22963:         const mode = settings?.enabled && mission && settings.autoOpenTransportRequest ? 'open' : settings?.enabled && vehicle && settings.autoClickSuccessButtons ? 'success' : '';
22964:         const used = new Set((usedTokens || []).map(String));
22965:         const eligible = (candidates || []).filter(item => item?.mode === mode && item.visible !== false && item.disabled !== true && !used.has(String(item.token || '')));
22966:         return eligible.length === 1 ? eligible[0] : null;
22967:     }
22968:     function operationalTransportApply(context) {
22969:         const settings = state.operationalWindow?.transport || {}; const doc = context.doc;
22970:         if (!settings.enabled || operationalQuery(doc, '[data-module="enhancedTransportRequests"]')) return;
22971:         const feature = operationalFeatureState(context); const route = String(doc.defaultView?.location?.pathname || '');
22972:         if (feature.route !== route) { feature.route = route; feature.transportTokens.clear(); }
22973:         const mission = /^\/missions\/\d+\/?$/u.test(route); const vehicle = /^\/vehicles\/\d+(?:\/(?:patient|gefangener|prisoner)\/\d+)?\/?$/u.test(route);
22974:         const selector = mission ? 'a[href*="/patient/"],a[href*="/gefangener/"],a[href*="/prisoner/"],a[href*="transport"],button[data-action*="transport"],.transport_request' : vehicle ? 'a.btn-success,button.btn-success,input.btn-success' : '';
22975:         const mode = mission ? 'open' : 'success';
22976:         const candidates = selector ? operationalQueryAll(doc, selector).filter(node => /transport|hospital|prison|patient|continue|confirm|select/i.test(String(node.textContent || node.value || node.title || node.getAttribute?.('href') || ''))).map(node => ({
22977:             node, mode, visible: operationalVisible(node), disabled: Boolean(node.disabled || node.classList?.contains('disabled') || node.getAttribute?.('aria-disabled') === 'true'),
22978:             token: `${route}|${mode}|${node.id || node.getAttribute?.('href') || node.textContent || node.value}`
22979:         })) : [];
22980:         const action = operationalTransportChooseAction(route, candidates, settings, feature.transportTokens);
22981:         if (!action?.node) return; feature.transportTokens.add(action.token);
22982:         runtimeSetTimeout(() => { if (!runtime.destroyed && operationalVisible(action.node)) action.node.click(); }, 80);
22983:     }
22984: 
22985:     function operationalFeatureObservationRoots(doc) {
22986:         return [operationalMissionListRoot(doc), operationalQuery(doc, '#mission_patients,.mission_patients'), operationalQuery(doc, '#aao,#aao_search_results,.aao-container'), operationalQuery(doc, '#mission_general_info,.mission_general_info'), operationalQuery(doc, '.vehicle_patient_select,.vehicle_prisoner_select')].filter(Boolean);
22987:     }
22988:     function operationalFeatureRenderContext(context) {
22989:         if (!context?.doc || runtime.destroyed || !operationalSuiteEnabled()) return;
22990:         operationalCallWindowApply(context); operationalMissionListApply(context); operationalTransportApply(context);
22991:     }
22992:     function operationalFeatureCleanupContext(context) {
22993:         const feature = operationalFeatureContexts.get(context);
22994:         for (const [row, previous] of feature?.arrHandlers || []) { try { row.onclick = previous || null; } catch (error) {} }
22995:         operationalFeatureRemove(context);
22996:         operationalQueryAll(context?.doc, '[data-mcms-operational-sticky="true"]').forEach(node => { node.style.removeProperty('position'); node.style.removeProperty('top'); node.style.removeProperty('z-index'); delete node.dataset.mcmsOperationalSticky; });
22997:         operationalQueryAll(context?.doc, '.mcms-operational-starred,.mcms-operational-collapsed,.mcms-operational-patient-hidden,.mcms-operational-vehicle-hidden,.mcms-operational-arr-match').forEach(node => node.classList.remove('mcms-operational-starred','mcms-operational-collapsed','mcms-operational-patient-hidden','mcms-operational-vehicle-hidden','mcms-operational-arr-match'));
22998:         operationalFeatureContexts.delete(context);
22999:     }
23000:     // Issue #378 end complete operational feature suite.
23001: 
23002: 
23003:     // Issue #378 LSSM operational-suite lifecycle shell.
23004:     // This phase owns settings, context identity, scheduling and teardown only. It must not
23005:     // render a second requirements surface while the legacy Matrix remains the stable runtime.
23006:     function operationalSuiteEnabled() {
23007:         return state.operationalWindow?.enabled === true;
23008:     }
23009: 
23010:     function operationalSuiteDocumentContexts() {
23011:         const contexts = [];
23012:         const seen = new Set();
23013:         for (const candidate of transportSweepDocumentContexts()) {
23014:             const doc = candidate?.doc;
23015:             if (!doc?.querySelector || seen.has(doc)) continue;
23016:             seen.add(doc);
23017:             contexts.push(doc);
23018:         }
23019:         return contexts;
23020:     }
23021: 
23022:     function operationalSuiteDisposeContext(context) {
23023:         if (!context) return;
23024:         operationalFeatureCleanupContext(context);
23025:         try { context.observer?.disconnect?.(); } catch (err) {}
23026:         context.observer = null;
23027:         runtimeClearTimeout(context.renderTimer);
23028:         context.renderTimer = null;
23029:         if (context.changeHandler && context.doc) context.doc.removeEventListener('change', context.changeHandler, true);
23030:         context.changeHandler = null;
23031:         context.panel?.remove?.();
23032:         context.panel = null;
23033:         context.root = null;
23034:         if (context.doc) operationalSuiteContexts.delete(context.doc);
23035:         context.doc = null;
23036:     }
23037: 
23038:     function clearOperationalSuiteContexts() {
23039:         for (const context of Array.from(operationalSuiteContexts.values())) operationalSuiteDisposeContext(context);
23040:         operationalSuiteContexts.clear();
23041:     }
23042: 
23043:     function operationalSuiteEnsureContext(doc) {
23044:         if (!doc?.querySelector) return null;
23045:         const existing = operationalSuiteContexts.get(doc);
23046:         if (existing) {
23047:             existing.root = doc.documentElement || doc.body || existing.root;
23048:             existing.seenAt = Date.now();
23049:             operationalRequirementsBindContext(existing);
23050:             return existing;
23051:         }
23052:         const context = {
23053:             doc,
23054:             root: doc.documentElement || doc.body || null,
23055:             observer: null,
23056:             renderTimer: null,
23057:             changeHandler: null,
23058:             panel: null,
23059:             fingerprint: '',
23060:             minified: state.operationalWindow?.requirements?.minified === true,
23061:             boundRequirementRoot: null,
23062:             observedRootCount: 0,
23063:             generation: 0,
23064:             seenAt: Date.now(),
23065:             baseline: OPERATIONAL_SUITE_LSSM_BASELINE.commit
23066:         };
23067:         operationalSuiteContexts.set(doc, context);
23068:         operationalRequirementsBindContext(context);
23069:         return context;
23070:     }
23071: 
23072:     function scanOperationalSuiteShell() {
23073:         if (runtime.destroyed) return;
23074:         if (!operationalSuiteEnabled()) {
23075:             clearOperationalSuiteContexts();
23076:             return;
23077:         }
23078:         const activeDocuments = new Set();
23079:         for (const doc of operationalSuiteDocumentContexts()) {
23080:             const context = operationalSuiteEnsureContext(doc);
23081:             if (!context) continue;
23082:             activeDocuments.add(doc);
23083:             context.generation = ++operationalSuiteRevision;
23084:             operationalRequirementsBindContext(context);
23085:             operationalRequirementsScheduleContext(context, 0);
23086:         }
23087:         for (const [doc, context] of Array.from(operationalSuiteContexts.entries())) {
23088:             if (!activeDocuments.has(doc) || context.root?.isConnected === false) operationalSuiteDisposeContext(context);
23089:         }
23090:     }
23091: 
23092:     function scheduleOperationalSuiteScan(delay = 0) {
23093:         if (runtime.destroyed) return;
23094:         runtimeClearTimeout(operationalSuiteScanTimer);
23095:         operationalSuiteScanTimer = runtimeSetTimeout(() => {
23096:             operationalSuiteScanTimer = null;
23097:             try {
23098:                 scanOperationalSuiteShell();
23099:             } catch (error) {
23100:                 console.error(`[${SCRIPT.name}] Operational suite scan failed without blocking the Toolkit menu.`, error);
23101:             }
23102:         }, Math.max(0, Number(delay) || 0));
23103:     }
23104: 
23105:     function installOperationalSuiteShell() {
23106:         if (operationalSuiteInstalled) {
23107:             if (operationalSuiteEnabled() && operationalStartupComplete) scheduleOperationalSuiteScan(0);
23108:             return;
23109:         }
23110:         operationalSuiteInstalled = true;
23111:         runtime.operationalSuite = Object.freeze({
23112:             baseline: OPERATIONAL_SUITE_LSSM_BASELINE,
23113:             settingsVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
23114:             phase: 'operational-suite',
23115:             schedule: scheduleOperationalSuiteScan,
23116:             contextCount: () => operationalSuiteContexts.size
23117:         });
23118:         runtimeOnCleanup(() => {
23119:             runtimeClearTimeout(operationalSuiteScanTimer);
23120:             operationalSuiteScanTimer = null;
23121:             clearOperationalSuiteContexts();
23122:             if (runtime.operationalSuite?.phase === 'operational-suite') delete runtime.operationalSuite;
23123:         });
23124:         if (operationalSuiteEnabled() && operationalStartupComplete) scheduleOperationalSuiteScan(0);
23125:     }
23126: 
23127:     // Issue #378 retained UK operational capability catalogue.
