ISSUE #470 SOURCE SLICE menu-state-slice
lines=28780-30720

28780:         const animatedItems = control
29617:     function versionStatusRequestManifest() { return new Promise((resolve, reject) => { let settled = false; let timeoutTimer = null; const finish = (error, text) => { if (settled) return; settled = true; runtimeClearTimeout(timeoutTimer); if (versionStatusRequest?.abort) runtime.requests?.delete?.(versionStatusRequest); versionStatusRequest = null; if (error) { reject(error); return; } try { resolve(versionStatusValidateManifest(JSON.parse(String(text || '')))); } catch (err) { reject(err instanceof Error ? err : new Error('Version manifest is invalid.')); } }; const url = `${VERSION_STATUS.manifestUrl}?cache_bust=${Date.now()}`; if (typeof GM_xmlhttpRequest === 'function') { try { versionStatusRequest = GM_xmlhttpRequest({ method: 'GET', url, timeout: VERSION_STATUS.requestTimeoutMs, responseType: 'text', headers: { Accept: 'application/json' }, onload: response => Number(response?.status) >= 200 && Number(response?.status) < 300 ? finish(null, response.responseText) : finish(new Error(`Version endpoint returned HTTP ${response?.status || 'error'}.`)), onerror: () => finish(new Error('Version endpoint could not be reached.')), ontimeout: () => finish(new Error('Version check timed out.')), onabort: () => finish(new Error('Version check was cancelled.')) }); if (versionStatusRequest?.abort) runtime.requests?.add?.(versionStatusRequest); } catch (err) { finish(err); } return; } const Controller = pageWindow.AbortController || globalThis.AbortController; const controller = typeof Controller === 'function' ? new Controller() : null; if (controller) runtime.fetchControllers?.add?.(controller); timeoutTimer = runtimeSetTimeout(() => controller?.abort?.(), VERSION_STATUS.requestTimeoutMs); Promise.resolve((pageWindow.fetch || globalThis.fetch).call(pageWindow, url, { cache: 'no-store', credentials: 'omit', signal: controller?.signal, headers: { Accept: 'application/json' } })).then(response => { if (!response.ok) throw new Error(`Version endpoint returned HTTP ${response.status}.`); return response.text(); }).then(text => finish(null, text)).catch(error => finish(error instanceof Error ? error : new Error('Version endpoint could not be reached.'))).finally(() => { if (controller) runtime.fetchControllers?.delete?.(controller); }); }); }
29618:     async function runVersionStatusCheck(force = false) { ensureVersionStatusButton(); if (versionStatusCheckPromise) return versionStatusCheckPromise; versionStatusCheckPromise = (async () => { const now = Date.now(); if (!force) { const cache = await versionStatusStorageRead(VERSION_STATUS.cacheKey); if (versionStatusCacheIsFresh(cache, now)) { const manifest = versionStatusValidateManifest(cache.manifest); versionStatusModel = { state: versionStatusPresentation(SCRIPT.version, manifest).state, manifest, checkedAt: Number(cache.checkedAt), error: '' }; versionStatusRender(); return versionStatusModel; } const failure = await versionStatusStorageRead(VERSION_STATUS.failureKey); if (versionStatusFailureCooling(failure, now)) { versionStatusModel = { state: 'error', manifest: null, checkedAt: 0, failedAt: Number(failure.failedAt) || now, error: 'cooldown' }; versionStatusRender(); return versionStatusModel; } } versionStatusModel = { state: 'checking', manifest: null, checkedAt: 0, error: '' }; versionStatusRender(); try { const manifest = await versionStatusRequestManifest(); const checkedAt = Date.now(); const presentation = versionStatusPresentation(SCRIPT.version, manifest); versionStatusModel = { state: presentation.state, manifest, checkedAt, error: '' }; await versionStatusStorageWrite(VERSION_STATUS.cacheKey, { checkedAt, manifest }); await versionStatusStorageDelete(VERSION_STATUS.failureKey); } catch (err) { const failedAt = Date.now(); versionStatusModel = { state: 'error', manifest: null, checkedAt: 0, failedAt, error: String(err?.message || err || 'failed') }; await versionStatusStorageWrite(VERSION_STATUS.failureKey, { failedAt }); } versionStatusRender(); return versionStatusModel; })().finally(() => { versionStatusCheckPromise = null; }); return versionStatusCheckPromise; }
29619:     function versionStatusAutomaticDelay(now = Date.now()) {
29620:         const current = Number(now) || Date.now();
29621:         if (versionStatusModel.state === 'error') {
29622:             const failedAt = Number(versionStatusModel.failedAt) || 0;
29623:             if (failedAt > 0) {
29624:                 const elapsed = Math.max(0, current - failedAt);
29625:                 return Math.max(1000, VERSION_STATUS.failureCooldownMs - Math.min(VERSION_STATUS.failureCooldownMs, elapsed));
29626:             }
29627:             return VERSION_STATUS.failureCooldownMs;
29628:         }
29629:         const checkedAt = Number(versionStatusModel.checkedAt) || 0;
29630:         if (checkedAt > 0 && versionStatusModel.manifest) {
29631:             const elapsed = Math.max(0, current - checkedAt);
29632:             return Math.max(1000, VERSION_STATUS.cacheMs - Math.min(VERSION_STATUS.cacheMs, elapsed));
29633:         }
29634:         return VERSION_STATUS.autoIntervalMs;
29635:     }
29636:     function scheduleVersionStatusCheck(delay = VERSION_STATUS.bootDelayMs, force = false) {
29637:         if (runtime.destroyed) return;
29638:         ensureVersionStatusButton();
29639:         if (versionStatusTimer !== null) {
29640:             if (!force && Number(delay) === VERSION_STATUS.bootDelayMs) return;
29641:             runtimeClearTimeout(versionStatusTimer);
29642:         }
29643:         versionStatusTimer = runtimeSetTimeout(async () => {
29644:             versionStatusTimer = null;
29645:             if (runtime.destroyed) return;
29646:             if (!force && document.visibilityState === 'hidden') return;
29647:             try {
29648:                 await runVersionStatusCheck(force);
29649:             } finally {
29650:                 if (!runtime.destroyed && document.visibilityState !== 'hidden') {
29651:                     scheduleVersionStatusCheck(versionStatusAutomaticDelay(), false);
29652:                 }
29653:             }
29654:         }, Math.max(0, Number(delay) || 0));
29655:     }
29656:     function disposeVersionStatus() { runtimeClearTimeout(versionStatusTimer); runtimeClearTimeout(versionStatusLongPressTimer); versionStatusTimer = null; versionStatusLongPressTimer = null; try { versionStatusRequest?.abort?.(); } catch (err) {} versionStatusRequest = null; document.getElementById(VERSION_STATUS.buttonId)?.remove(); document.getElementById(VERSION_STATUS.styleId)?.remove(); }
29657: 
29658:     function createCleanExit() {
29659:         if (document.getElementById(SCRIPT.cleanExitId)) return;
29660:         const button = document.createElement('button');
29661:         button.id = SCRIPT.cleanExitId;
29662:         button.type = 'button';
29663:         button.textContent = 'Exit Clean Mode';
29664:         button.title = 'Exit clean mode. Shortcut: C or Esc.';
29665:         button.addEventListener('click', () => toggleFeature('clean'));
29666:         document.body.appendChild(button);
29667:     }
29668: 
29669:     function createControl(mapEl) {
29670:         const host = toolkitControlHost(mapEl, document);
29671:         if (!host) return null;
29672:         const existing = document.getElementById(SCRIPT.controlId);
29673:         if (existing) {
29674:             if (existing.parentElement !== host) host.appendChild(existing);
29675:             existing.classList.toggle('mcms-control-fallback', !mapEl);
29676:             return existing;
29677:         }
29678:         const control = document.createElement('div');
29679:         control.id = SCRIPT.controlId;
29680:         control.className = 'mcms-control';
29681:         control.setAttribute('aria-label', `${SCRIPT.name} control`);
29682:         control.innerHTML = `
29683:             <div class="mcms-launch-row">
29684:                 <div class="mcms-shell">
29685:                     <button class="mcms-menu-btn" type="button" title="Open or close toolkit settings" aria-label="Open or close toolkit settings" aria-expanded="false" aria-controls="${SCRIPT.panelId}">🗺️</button>
29686:                     <button class="mcms-dock-toggle-btn" type="button" title="Collapse command bar" aria-label="Collapse command bar" aria-expanded="true"><span class="mcms-dock-toggle-icon" aria-hidden="true">▴</span></button>
29687:                 </div>
29688:                 <button class="mcms-economy-btn" type="button" data-action="toggle-economy" title="Enable Economy Mode" aria-label="Enable Economy Mode" aria-pressed="false"><span aria-hidden="true">🍃</span><small>ECO</small></button>
29689:             </div>
29690:             <div class="mcms-floating-filter" title="Persistent map visibility filters">
29691:                 ${makeFloatButton('myMissions', '1', 'Personal', 'Show/hide confidently detected personal missions. Shortcut: 1', 'Personal', 'Mine')}
29692:                 ${makeFloatButton('allianceMissions', '2', 'Alliance', 'Show/hide confidently detected alliance missions. Shortcut: 2', 'Alliance', 'Ally')}
29693:                 ${makeFloatButton('vehicles', '3', 'Vehicles', 'Show/hide confidently detected vehicles. Shortcut: 3', 'Vehicles', 'Units')}
29694:                 ${makeFloatButton('buildings', '4', 'Buildings', 'Show/hide confidently detected buildings/stations. Shortcut: 4', 'Buildings', 'Bldgs')}
29695:                 ${makeFloatButton('allianceCredits', '5', 'Ally Cred', 'Show/hide approximate credit values beside alliance mission markers. Shortcut: 5', 'Ally Credits', 'Ally £')}
29696:                 ${makeFloatButton('missionAge', '6', 'Miss Age', 'Show personal mission age with progressive 8H amber, 16H orange and 24H red severity. Shortcut: 6', 'Mission Age', 'Age')}
29697:                 ${makeFloatButton('transportWatcher', '7', 'Transport', 'Show/hide amber transport-required watchers beside missions. Shortcut: 7', 'Transport', 'Trans')}
29698:                 ${makeFloatButton('unitCommitment', '8', 'Unit Count', 'Show your committed units beside missions. Shortcut: 8', 'Unit Count', 'Count')}
29699:                 ${makeFloatButton('criticalView', '9', 'Crit View', 'Show only personal missions aged 8 hours or more and frame them on the map. Shortcut: 9', 'Critical View', 'Critical')}
29700:                 ${makeActionFloatButton('open-vehicle-status', 'V', 'Veh Codes', 'Open or close Vehicle Code Status. Shortcut: V', 'Veh Codes', 'Codes')}
29701:                 ${makeActionFloatButton('open-critical-drawer', 'W', 'Age Watch', 'Open or close Mission Age Watch. Shortcut: W', 'Age Watch', 'Watch')}
29702:             </div>
29703:             <div class="mcms-screen-pins" title="Pinned screen shortcuts"></div>
29704:         `;
29705:         ['click', 'dblclick', 'mousedown', 'mouseup', 'pointerdown', 'pointerup', 'pointercancel', 'touchstart', 'touchmove', 'touchend', 'wheel', 'contextmenu'].forEach(eventName => {
29706:             control.addEventListener(eventName, stopMapInteraction, { passive: false });
29707:         });
29708:         let screenPinLongPressTimer = 0;
29709:         let screenPinLongPressButton = null;
29710:         const cancelScreenPinLongPress = () => {
29711:             runtimeClearTimeout(screenPinLongPressTimer);
29712:             screenPinLongPressTimer = 0;
29713:             screenPinLongPressButton = null;
29714:         };
29715:         control.addEventListener('pointerdown', event => {
29716:             const pinButton = closestEventTarget(event, '.mcms-screen-pin-btn[data-full-label]');
29717:             if (!pinButton || event.pointerType === 'mouse') return;
29718:             cancelScreenPinLongPress();
29719:             screenPinLongPressButton = pinButton;
29720:             screenPinLongPressTimer = runtimeSetTimeout(() => {
29721:                 if (screenPinLongPressButton !== pinButton) return;
29722:                 pinButton.dataset.mcmsLongPress = 'true';
29723:                 showToast(pinButton.dataset.fullLabel || pinButton.textContent || 'Bookmark');
29724:             }, 560);
29725:         });
29726:         control.addEventListener('pointermove', cancelScreenPinLongPress, { passive: true });
29727:         control.addEventListener('pointercancel', cancelScreenPinLongPress, { passive: true });
29728:         control.addEventListener('pointerup', () => {
29729:             runtimeClearTimeout(screenPinLongPressTimer);
29730:             screenPinLongPressTimer = 0;
29731:             screenPinLongPressButton = null;
29732:         }, { passive: true });
29733:         control.addEventListener('click', event => {
29734:             const menuButton = closestEventTarget(event, '.mcms-menu-btn');
29735:             const dockToggleButton = closestEventTarget(event, '.mcms-dock-toggle-btn');
29736:             const toggleButton = closestEventTarget(event, '[data-toggle]');
29737:             const actionButton = closestEventTarget(event, '[data-action]');
29738:             if (actionButton?.dataset.mcmsLongPress === 'true') {
29739:                 delete actionButton.dataset.mcmsLongPress;
29740:                 event.preventDefault();
29741:                 return;
29742:             }
29743:             if (menuButton) { togglePanel(); return; }
29744:             if (dockToggleButton) { toggleCommandBar(); return; }
29745:             if (toggleButton) { toggleFeature(toggleButton.dataset.toggle); return; }
29746:             if (actionButton) handleAction(actionButton);
29747:         });
29748:         control.addEventListener('contextmenu', event => { event.preventDefault(); openPanel(); });
29749:         host.appendChild(control);
29750:         control.classList.toggle('mcms-control-fallback', !mapEl);
29751:         renderScreenPins();
29752:         updateUI();
29753:         return control;
29754:     }
29755: 
29756:     function createPanel() {
29757:         const existingPanel = document.getElementById(SCRIPT.panelId);
29758:         if (existingPanel) { settingsPanelActivated = true; return existingPanel; }
29759:         const panelStartedAt = startupClock();
29760:         settingsPanelActivated = true;
29761:         const panel = document.createElement('div');
29762:         panel.id = SCRIPT.panelId;
29763:         panel.setAttribute('role', 'dialog');
29764:         panel.setAttribute('aria-modal', 'false');
29765:         panel.setAttribute('aria-hidden', 'true');
29766:         panel.setAttribute('aria-label', `${SCRIPT.name} menu`);
29767:         const buildUiThemeButtons = () => UI_THEME_ORDER.map(key => {
29768:             const theme = UI_THEMES[key];
29769:             return `
29770:                 <button class="mcms-ui-theme-btn" type="button" data-ui-theme="${key}" title="${escapeHtml(theme.description)}" aria-pressed="false">
29771:                     <span class="mcms-ui-theme-preview mcms-ui-theme-preview-${key}" aria-hidden="true"><span></span><span></span><span></span></span>
29772:                     <span class="mcms-ui-theme-copy"><strong>${escapeHtml(theme.label)}</strong><small>${escapeHtml(theme.short)}</small></span>
29773:                 </button>
29774:             `;
29775:         }).join('');
29776:         const buildThemeButtons = keys => keys.map(key => {
29777:             const theme = THEMES[key];
29778:             return `
29779:                 <button class="mcms-theme-btn" type="button" data-theme="${key}" title="${theme.full}">
29780:                     <span class="mcms-iconbox">${theme.icon}</span>
29781:                     <span class="mcms-text">
29782:                         <span class="mcms-label">${theme.label}</span>
29783:                         <span class="mcms-pill">${theme.short}</span>
29784:                     </span>
29785:                 </button>
29786:             `;
29787:         }).join('');
29788:         const uiThemeButtons = buildUiThemeButtons();
29789:         const coreThemeButtons = buildThemeButtons(CORE_THEME_ORDER);
29790:         const serviceThemeButtons = buildThemeButtons(SERVICE_THEME_ORDER);
29791:         const positionButtons = Object.entries(POSITIONS).map(([key, pos]) => `<button class="mcms-position-btn" type="button" data-position="${key}" title="${pos.label}">${pos.short}</button>`).join('');
29792:         panel.innerHTML = `
29793:             <div class="mcms-panel-sticky-stack">
29794:                 <div class="mcms-header">
29795:                     <div class="mcms-drag-handle" title="Hold left-click and drag this bar to move the menu">
29796:                         <span class="mcms-title">☰ DRAG MENU HERE</span>
29797:                         <span class="mcms-subtitle">Hold left-click on this title area. Position saves.</span>
29798:                     </div>
29799:                     <button class="mcms-reset-panel" type="button" data-action="panel-reset" title="Reset menu position">↺</button>
29800:                     <button class="mcms-help-button" type="button" data-action="open-help-center" title="Open searchable Help Centre" aria-label="Open searchable Help Centre">?</button>
29801:                     <button class="mcms-close" type="button" title="Close">×</button>
29802:                 </div>
29803:                 <div class="mcms-tabs">
29804:                     <button class="mcms-tab-btn" type="button" data-tab="skins">Skins</button>
29805:                     <button class="mcms-tab-btn" type="button" data-tab="tools">Tools</button>
29806:                     <button class="mcms-tab-btn" type="button" data-tab="resources">Resources</button>
29807:                     <button class="mcms-tab-btn" type="button" data-tab="ops">Ops</button>
29808:                     <button class="mcms-tab-btn" type="button" data-tab="payouts">Payouts</button>
29809:                     <button class="mcms-tab-btn" type="button" data-tab="discord">Finance</button>
29810:                     <button class="mcms-tab-btn" type="button" data-tab="places">Places</button>
29811:                     <button class="mcms-tab-btn" type="button" data-tab="settings">Settings</button>
29812:                 </div>
29813:             </div>
29814:             <section class="mcms-tab-panel" data-panel="skins">
29815:                 <div class="mcms-section-label">Interface theme</div>
29816:                 <div class="mcms-ui-theme-grid">${uiThemeButtons}</div>
29817:                 <div class="mcms-status mcms-ui-theme-status">Interface themes restyle the complete toolkit without changing your selected operational map skin.</div>
29818:                 <div class="mcms-section-label">Core skins</div>
29819:                 <div class="mcms-grid-2">${coreThemeButtons}</div>
29820:                 <div class="mcms-section-label">Emergency services</div>
29821:                 <div class="mcms-grid-2">${serviceThemeButtons}</div>
29822:                 <div class="mcms-status">Fire Command, Police Tactical, Medical Control and Coastal Command use lightweight local tile filters and remain compatible with map overlays.</div>
29823:                 <div class="mcms-section-label">Automatic day / night</div>
29824:                 <div class="mcms-grid-2">
29825:                     ${makeToggleButton('autoNight', '◑', 'Auto Night', 'Automatically switch operational map skins at the configured day and night times.')}
29826:                 </div>
29827:                 <div class="mcms-row"><span class="mcms-row-label">Night starts</span><input class="mcms-input" type="time" data-setting="auto-night-start"></div>
29828:                 <div class="mcms-row"><span class="mcms-row-label">Day starts</span><input class="mcms-input" type="time" data-setting="auto-day-start"></div>
29829:                 <div class="mcms-row"><span class="mcms-row-label">Night skin</span><select class="mcms-select" data-setting="auto-night-theme">${buildThemeOptions(state.autoNight.nightTheme)}</select></div>
29830:                 <div class="mcms-row"><span class="mcms-row-label">Day skin</span><select class="mcms-select" data-setting="auto-day-theme">${buildThemeOptions(state.autoNight.dayTheme)}</select></div>
29831:             </section>
29832:             <section class="mcms-tab-panel" data-panel="tools">
29833:                 <div class="mcms-section-label">Map tools</div>
29834:                 <div class="mcms-grid-2">
29835:                     ${makeToggleButton('clean', '▢', 'Clean', 'Hide map controls for screenshots. Shortcut: C')}
29836:                     ${makeToggleButton('markerFocus', '◉', 'Focus', 'Dim detected buildings/vehicles and keep missions clearer. Shortcut: F')}
29837:                     ${makeToggleButton('missionPulse', '✦', 'Pulse', 'Pulse detected mission markers. Shortcut: P')}
29838:                     ${makeToggleButton('roadPriority', '═', 'Roads+', 'Increase road contrast. Shortcut: R')}
29839:                     ${makeToggleButton('coverage', '◎', 'Rings', 'Draw coverage rings around detected buildings/stations.')}
29840:                     ${makeToggleButton('heatmap', '▦', 'Heatmap', 'Show strong and weak operational coverage across the visible map.')}
29841:                 </div>
29842:                 <div class="mcms-row" style="margin-top:8px">
29843:                     <span class="mcms-row-label">Ring radius</span>
29844:                     <select class="mcms-select" data-setting="coverage-radius">
29845:                         <option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option>
29846:                     </select>
29847:                 </div>
29848:                 <div class="mcms-section-label">Coverage Heatmap</div>
29849:                 <div class="mcms-row"><span class="mcms-row-label">Coverage source</span><select class="mcms-select" data-setting="heatmap-source"><option value="stations">Personal stations</option><option value="vehicles">Current vehicles</option></select></div>
29850:                 <div class="mcms-row"><span class="mcms-row-label">Service</span><select class="mcms-select" data-setting="heatmap-service"><option value="all">All services</option><option value="fire">Fire & rescue</option><option value="ambulance">Ambulance</option><option value="police">Police</option><option value="air">Air assets</option><option value="water">Water/coastal</option></select></div>
29851:                 <div class="mcms-row"><span class="mcms-row-label">Planning radius</span><select class="mcms-select" data-setting="heatmap-radius"><option value="5">5 miles</option><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option></select></div>
29852:                 <div class="mcms-row"><span class="mcms-row-label">Overlay strength</span><select class="mcms-select" data-setting="heatmap-opacity"><option value="0.18">Light</option><option value="0.30">Normal</option><option value="0.42">Strong</option></select></div>
29853:                 <div class="mcms-heat-legend"><span class="mcms-heat-key" style="background:#00c853">Strong</span><span class="mcms-heat-key" style="background:#64dd17">Good</span><span class="mcms-heat-key" style="background:#ffd600">Covered</span><span class="mcms-heat-key" style="background:#ff9100">Weak</span><span class="mcms-heat-key" style="background:#d50000">Gap</span></div>
29854:                 <div class="mcms-section-label">Map performance</div>
29855:                 <div class="mcms-grid-2">
29856:                     ${makeToggleButton('allianceBuildingsMapBlocker', '▦', 'Alliance Map Blocker', 'Blocks the heavy map in the Alliance Buildings/Courses menu. ON means blocked. Reload required.')}
29857:                 </div>
29858:                 <div class="mcms-status"><strong>Map Blocker ON</strong> removes the Alliance Buildings map, expands the courses list and prevents its heavy marker layer attaching.</div>
29859:                 <div class="mcms-section-label">Map visibility · shortcuts 1–9 · dashboards V/W</div>
29860:                 <div class="mcms-grid-2">
29861:                     ${makeToggleButton('myMissions', '1', 'Personal Missions', 'Show/hide confidently detected personal missions. Shortcut: 1')}
29862:                     ${makeToggleButton('allianceMissions', '2', 'Alliance Missions', 'Show/hide confidently detected alliance missions. Shortcut: 2')}
29863:                     ${makeToggleButton('vehicles', '3', 'Vehicles', 'Show/hide confidently detected vehicles. Shortcut: 3')}
29864:                     ${makeToggleButton('buildings', '4', 'Buildings', 'Show/hide confidently detected buildings/stations. Shortcut: 4')}
29865:                     ${makeToggleButton('allianceCredits', '5', 'Ally Cred', 'Show/hide approximate credit values beside alliance mission markers. Shortcut: 5')}
29866:                     ${makeToggleButton('missionAge', '6', 'Miss Age', 'Show personal mission age with progressive 8H amber, 16H orange and 24H red severity. Shortcut: 6')}
29867:                     ${makeToggleButton('transportWatcher', '7', 'Transport Watcher', 'Show amber transport-required badges beside personal and alliance missions. Shortcut: 7')}
29868:                     ${makeToggleButton('unitCommitment', '8', 'Unit Count', 'Show your committed units beside personal and alliance missions. Shortcut: 8')}
29869:                     ${makeToggleButton('criticalView', '9', 'Critical View', 'Temporarily show only personal missions aged 8 hours or more. Shortcut: 9')}
29870:                 </div>
29871:                 <div class="mcms-row" style="margin-top:8px"><span class="mcms-row-label">Ally Credits filter</span><select class="mcms-select" data-setting="alliance-credit-minimum"><option value="0">All values</option><option value="5000">5K+</option><option value="10000">10K+</option><option value="15000">15K+</option><option value="20000">20K+</option></select></div>
29872:                 <div class="mcms-status">Ready.</div>
29873:             </section>
29874:             <section class="mcms-tab-panel" data-panel="resources">
29875:                 <div class="mcms-section-label">Co-admin Patient Transport Sweep</div>
29876:                 <div class="mcms-grid-2">
29877:                     <button class="mcms-small-btn" type="button" data-action="scan-transport-sweep">Scan Transports</button>
29878:                     <button class="mcms-small-btn" type="button" data-action="start-transport-sweep">Start Sweep</button>
29879:                     <button class="mcms-small-btn" type="button" data-action="stop-transport-sweep">Stop</button>
29880:                 </div>
29881:                 <div class="mcms-row"><span class="mcms-row-label">Delay between clears</span><select class="mcms-select" data-setting="transport-sweep-delay"><option value="1500">1.5 seconds</option><option value="2000">2 seconds</option><option value="2500">2.5 seconds</option><option value="3000">3 seconds</option><option value="4000">4 seconds</option><option value="5000">5 seconds</option></select></div>
29882:                 <div class="mcms-row"><span class="mcms-row-label">Maximum per run</span><input class="mcms-input" type="number" min="1" max="50" step="1" data-setting="transport-sweep-max"></div>
29883:                 <div data-transport-sweep></div>
29884:                 <div class="mcms-status">Manual start only. The sweep excludes your personal vehicle IDs, checks every non-personal FMS 5 patient vehicle in each affected alliance mission, and only clears a vehicle when MissionChief exposes the visible <b>Discharge patient</b> button. Prisoner transports are not included.</div>
29885:                 <div class="mcms-section-label">Resource Gap Finder</div>
29886:                 <div class="mcms-grid-2">
29887:                     ${makeToggleButton('resourceGap', '⚠', 'Resource Gap', 'Show missing-resource badges and nearby available-unit estimates in Mission Inspector.')}
29888:                 </div>
29889:                 <div class="mcms-row"><span class="mcms-row-label">Nearby radius</span><select class="mcms-select" data-setting="resource-gap-radius"><option value="10">10 miles</option><option value="25">25 miles</option><option value="50">50 miles</option><option value="100">100 miles</option></select></div>
29890:                 <div class="mcms-status">Resource Gap uses MissionChief's missing-requirement text and performs best-effort matching against your currently available vehicle types. It never selects or dispatches units.</div>
29891:                 <div class="mcms-section-label">Vehicle loading</div>
29892:                 <div class="mcms-grid-2">
29893:                     ${makeToggleButton('autoLoadAllVehicles', '⇊', 'Auto-load all vehicles', 'Automatically activates MissionChief’s native Load more vehicles control inside an opened mission.')}
29894:                 </div>
29895:                 <div class="mcms-status">Transport Watcher and Unit Count remain under Tools as the canonical map-overlay controls for shortcuts 7 and 8.</div>
29896:             </section>
29897:             <section class="mcms-tab-panel" data-panel="ops">
29898:                 <div class="mcms-section-label">Mission Intelligence</div>
29899:                 <div class="mcms-grid-2">
29900:                     ${makeToggleButton('missionInspector', 'ⓘ', 'Inspector', 'Hover a mission marker for a live mission summary.')}
29901:                     ${makeToggleButton('missionValue', '£', 'Mission Value', 'Show a formatted mission value in opened MissionChief windows.')}
29902:                     ${makeToggleButton('customVehicleBadges', '▣', 'Custom Vehicle Badges', 'Show custom vehicle categories in available vehicles list.')}
29903:                     ${makeToggleButton('stuckDetector', '⚠', 'Stuck Detect', 'Flag personal or joined missions that show no meaningful progress.')}
29904:                     ${makeToggleButton('missionSpawn', '◎', 'New Mission', 'Animate genuinely new mission spawns with a radar pulse.')}
29905:                     ${makeToggleButton('majorIncidentFeed', '▰', 'Incident Feed', 'Show the theme-aware major incident ticker in the top status bar. Hover pauses; click a mission to zoom.')}
29906:                     ${makeToggleButton('missionLockAudio', '⌁', 'Tracking Audio', 'Play a short synthesized tracking cue during mission zoom and target acquisition.')}
29907:                     <button class="mcms-toggle-btn mcms-action-btn" type="button" data-action="open-vehicle-status" title="Open or close a live table of personal vehicles grouped by MissionChief status code. Shortcut: V">
29908:                         <span class="mcms-iconbox">V</span>
29909:                         <span class="mcms-text"><span class="mcms-label">Vehicle Codes</span><span class="mcms-pill">VIEW</span></span>
29910:                     </button>
29911:                 </div>
29912:                 <div class="mcms-row"><span class="mcms-row-label">Stuck after</span><select class="mcms-select" data-setting="stuck-threshold"><option value="10">10 minutes</option><option value="15">15 minutes</option><option value="20">20 minutes</option><option value="30">30 minutes</option><option value="45">45 minutes</option><option value="60">60 minutes</option></select></div>
29913:                 <div class="mcms-status">Stuck detection resets its timer whenever missing requirements, patients, prisoners, progress value or your assigned-unit state changes.</div>
29914:                 <div class="mcms-section-label">Session Performance</div>
29915:                 <div data-ops-session></div>
29916:                 <div class="mcms-section-label">Mission Age Workflow</div>
29917:                 <div class="mcms-grid-2">
29918:                     <button class="mcms-small-btn" type="button" data-action="open-critical-drawer">Open Mission Drawer (W)</button>
29919:                     <button class="mcms-small-btn" type="button" data-action="fit-critical">Frame Aged</button>
29920:                 </div>
29921:                 <div class="mcms-status">Mission Age and Critical View remain under Tools as the canonical shortcut controls for 6 and 9. Ops provides the mission workflow and dashboard actions.</div>
29922:                 <div class="mcms-section-label">Mission Age Watch · 8H Amber · 16H Orange · 24H Red</div>
29923:                 <div class="mcms-ops-list" data-ops-critical-preview></div>
29924:                 <div class="mcms-section-label">Completion History</div>
29925:                 <div class="mcms-ops-list" data-ops-history></div>
29926:                 <div class="mcms-grid-2" style="margin-top:7px !important">
29927:                     <button class="mcms-small-btn" type="button" data-action="reset-session">Reset Session</button>
29928:                     <button class="mcms-small-btn" type="button" data-action="clear-payout-history">Clear History</button>
29929:                 </div>
29930:             </section>
29931:             <section class="mcms-tab-panel" data-panel="payouts">
29932:                 <div class="mcms-section-label">Emergency Payout Flash</div>
29933:                 <div class="mcms-grid-2">
29934:                     ${makeToggleButton('payoutFlash', '🚨', 'Payout Flash', 'Flash the map red and blue when a single credit gain reaches the configured threshold.')}
29935:                     ${makeToggleButton('payoutSound', '♪', 'Theme Audio', 'Play the selected template completion cue. Vice City, Bad Company, Scarface and Cyberpunk use hosted MP3 cashout sounds; other templates retain synthesized cues.')}
29936:                 </div>
29937:                 <div class="mcms-row"><span class="mcms-row-label">Banner style</span><select class="mcms-select" data-setting="payout-template">${buildPayoutTemplateOptions(state.payoutFlash.template)}</select></div>
29938:                 <div class="mcms-row"><span class="mcms-row-label">Minimum payout</span><input class="mcms-input" type="number" min="1000" step="1000" data-setting="payout-threshold"></div>
29939:                 <div class="mcms-row"><span class="mcms-row-label">Flash duration (sec)</span><input class="mcms-input" type="number" min="2" max="30" step="2" data-setting="payout-duration"></div>
29940:                 <div class="mcms-row"><span class="mcms-row-label">Sound volume</span><input class="mcms-input" type="range" min="0" max="1" step="0.05" data-setting="payout-volume"></div>
29941:                 <div class="mcms-row"><span class="mcms-row-label">Test payout tier</span><select class="mcms-select" data-setting="payout-test-amount"><option value="10000">10K Standard</option><option value="25000">25K Major</option><option value="50000">50K High Value</option><option value="100000">100K Elite</option></select></div>
29942:                 <button class="mcms-small-btn" style="width:100% !important;margin-bottom:8px !important" type="button" data-action="test-payout-flash">Test Emergency Flash</button>
29943:                 <div class="mcms-status">Vice City Inspired, Bad Company Inspired, Scarface Inspired and Cyberpunk Inspired use hosted cashout MP3s from your public GitHub asset repository. Other templates retain synthesized cues. Enable Theme Audio, set the volume, then use Test Emergency Flash.</div>
29944:             </section>
29945:             <section class="mcms-tab-panel" data-panel="discord">
29946:                 <div class="mcms-section-label">Discord Financial Command</div>
29947:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook URL</span><input class="mcms-input" type="password" autocomplete="off" spellcheck="false" data-setting="discord-webhook" placeholder="https://discord.com/api/webhooks/..."></div>
29948:                 <div class="mcms-row mcms-discord-wide"><span class="mcms-row-label">Webhook name</span><input class="mcms-input" type="text" maxlength="80" data-setting="discord-name" value="MissionChief Finance"></div>
