Found 208 matching lines across 12 source ranges.

===== LINES 1275-1590 =====
01275:     let missionCommitmentIndexDirty = true;
17046:             if (missionId !== null && missionId !== '0') return { type: 'mission', id: missionId };
17047:             const buildingId = normaliseMissionId(item.target_building_id ?? item.targetBuildingId);
17048:             if (buildingId !== null && buildingId !== '0') return { type: 'building', id: buildingId };
17049:         }
17050:         return { type: null, id: null };
17051:     }
17052: 
17053:     function vehicleSearchSignal(vehicle) {
17054:         if (!vehicle || typeof vehicle !== 'object') return '';
17055:         const containers = [vehicle, vehicle.options, vehicle.params, vehicle.vehicle, vehicle.data, vehicle.vehicleData, vehicle._vehicleData]
17056:             .filter(item => item && typeof item === 'object');
17057:         const values = [];
17058:         for (const item of containers) {
17059:             values.push(item.caption, item.name, item.vehicle_type_caption, item.vehicleTypeCaption, item.vehicle_type_name, item.vehicleTypeName, item.type_caption, item.typeCaption, item.title);
17060:         }
17061:         try { values.push(vehicle?._icon?.title, vehicle?._icon?.alt, vehicle?._icon?.getAttribute?.('aria-label')); } catch (err) {}
17062:         return values.filter(Boolean).join(' ');
17063:     }
17064: 
17065:     function vehicleStatusBucket(vehicle) {
17066:         const status = vehicleStatusCode(vehicle);
17067:         if ([1, 2].includes(status)) return 'available';
17068:         if (status === 3) return 'travelling';
17069:         if (status === 4) return 'scene';
17070:         if ([7, 8].includes(status)) return 'transport';
17071:         return 'other';
17072:     }
17073: 
17074:     function clearResourceGapLabels() {
17075:         if (resourceGapGroup) {
17076:             try { resourceGapGroup.clearLayers(); resourceGapGroup.remove(); } catch (err) {}
17077:         }
17078:         resourceGapLabels.clear();
17079:         resourceGapGroup = null;
17080:     }
17081: 
17082:     function splitRequirementItems(value) {
17083:         return String(value || '').split(/\s*(?:•|;|\n|,(?=\s*\d+\s*(?:x|×)?\b))\s*/).map(item => item.trim()).filter(Boolean);
17084:     }
17085: 
17086:     function parseCountedRequirement(value) {
17087:         const clean = String(value || '').replace(/^[-–—\s]+/, '').trim();
17088:         const match = clean.match(/^(\d+)\s*(?:x|×)?\s+(.+)$/i);
17089:         if (match) return { count: Math.max(1, Number(match[1]) || 1), name: match[2].replace(/[.!]+$/, '').trim() };
17090:         if (clean) return { count: 1, name: clean.replace(/[.!]+$/, '').trim() };
17091:         return null;
17092:     }
17093: 
17094:     function resourceRequirementsFromSnapshot(snapshot) {
17095:         const raw = normaliseMissingRequirementText(snapshot?.missingText);
17096:         const result = { raw, vehicles: [], personnel: [], other: [] };
17097:         if (!raw) return result;
17098:         const labelled = /\b(?:vehicles?|personnel|other)\s*:/i.test(raw);
17099:         if (labelled) {
17100:             const sectionPattern = /\b(vehicles?|personnel|other)\s*:\s*([\s\S]*?)(?=\s*•?\s*\b(?:vehicles?|personnel|other)\s*:|$)/gi;
17101:             let section;
17102:             while ((section = sectionPattern.exec(raw))) {
17103:                 const key = /^vehicle/i.test(section[1]) ? 'vehicles' : /^personnel/i.test(section[1]) ? 'personnel' : 'other';
17104:                 for (const item of splitRequirementItems(section[2])) {
17105:                     const parsed = parseCountedRequirement(item);
17106:                     if (parsed && parsed.name) result[key].push(parsed);
17107:                 }
17108:             }
17109:         } else {
17110:             const transportOnly = transportRequirementFromSnapshot(snapshot);
17111:             if (!transportOnly && /\b(?:vehicle|engine|unit|carrier|ladder|ambulance|police|car|van|boat|helicopter|support|officer)\b/i.test(raw)) {
17112:                 for (const item of splitRequirementItems(raw)) {
17113:                     const parsed = parseCountedRequirement(item.replace(/^missing\s*:?\s*/i, ''));
17114:                     if (parsed && parsed.name) result.vehicles.push(parsed);
17115:                 }
17116:             }
17117:         }
17118:         result.vehicles = result.vehicles.filter(item => item.name && !/transport is needed|required transport/i.test(item.name));
17119:         return result;
17120:     }
17121: 
17122:     function normaliseSearchText(value) {
17123:         return String(value || '').toLowerCase().normalize('NFKD').replace(/[^a-z0-9]+/g, ' ').trim();

===== LINES 17777-17901 =====
17777:     function scheduleMarkerStateSync(delay = 20, trailing = false) {
17778:         const timerName = trailing ? 'markerStateTrailingTimer' : 'markerStateSyncTimer';
17779:         const currentTimer = trailing ? markerStateTrailingTimer : markerStateSyncTimer;
17780:         runtimeClearTimeout(currentTimer);
17781:         const callback = () => {
17782:             if (trailing) markerStateTrailingTimer = null;
17783:             else markerStateSyncTimer = null;
17784:             if (runtime.destroyed || document.hidden) return;
17785:             if (!state.visibility.vehicles || state.markerFocus) synchroniseVehicleMarkerClasses();
17786:             if (!state.visibility.buildings) synchronisePersonalBuildingVisibility();
17787:         };
17788:         const id = runtimeSetTimeout(callback, Math.max(0, Number(delay) || 0));
17789:         if (timerName === 'markerStateTrailingTimer') markerStateTrailingTimer = id;
17790:         else markerStateSyncTimer = id;
17791:     }
17792: 
17793:     function scheduleMarkerClassification() {
17794:         runtimeClearTimeout(classifyTimer);
17795:         classifyTimer = runtimeSetTimeout(classifyMarkersNow, state.economyMode ? 420 : 180);
17796:     }
17797: 
17798:     function markerClassificationNeeded() {
17799:         return Boolean(
17800:             state.markerFocus || state.missionPulse || criticalViewActive ||
17801:             !state.visibility.vehicles || !state.visibility.buildings ||
17802:             !state.visibility.myMissions || !state.visibility.allianceMissions
17803:         );
17804:     }
17805: 
17806:     function vehicleDataNeeded() {
17807:         return Boolean(
17808:             state.unitCommitment || state.allianceCredits || state.resourceGap.enabled ||
17809:             state.missionInspector || state.stuckDetector.enabled || criticalViewActive ||
17810:             document.getElementById(SCRIPT.criticalDrawerId)?.classList?.contains('mcms-open') ||
17811:             document.getElementById(SCRIPT.vehicleStatusId)?.classList?.contains('mcms-open') ||
17812:             transportSweepRuntime.running
17813:         );
17814:     }
17815: 
17816:     function missionSnapshotsNeeded() {
17817:         return Boolean(
17818:             state.payoutFlash.enabled || state.transportWatcher || state.stuckDetector.enabled ||
17819:             state.missionSpawn.enabled || state.allianceCredits || state.missionAge ||
17820:             state.unitCommitment || state.resourceGap.enabled || state.majorIncidentFeed.enabled || criticalViewActive ||
17821:             operationalUiIsVisible() || missionInspectorMarker
17822:         );
17823:     }
17824: 
17825:     function isToolkitLeafletLayer(layer) {
17826:         return Boolean(layer && (
17827:             layer.__mcmsHeatmapCell || layer.__mcmsHeatmapLayer ||
17828:             layer.__mcmsCoverageRing || layer.__mcmsCoverageLayer ||
17829:             layer.__mcmsAllianceCreditLabel || layer.__mcmsAllianceCreditLayer ||
17830:             layer.__mcmsMissionAgeLabel || layer.__mcmsMissionAgeLayer ||
17831:             layer.__mcmsUnitCommitmentLabel || layer.__mcmsUnitCommitmentLayer ||
17832:             layer.__mcmsTransportWatcherLabel || layer.__mcmsTransportWatcherLayer ||
17833:             layer.__mcmsResourceGapLabel || layer.__mcmsResourceGapLayer ||
17834:             layer.__mcmsStuckMissionLabel || layer.__mcmsStuckMissionLayer ||
17835:             layer.__mcmsMissionSpawnLabel || layer.__mcmsMissionSpawnRing || layer.__mcmsMissionSpawnLayer ||
17836:             layer.__mcmsMissionLockOnMarker || layer.__mcmsMissionLockOnLayer
17837:         ));
17838:     }
17839: 
17840:     let enabledMapRefreshTimer = null;
17841:     let pendingEnabledMapRefresh = { includeSnapshots: false, positionPanel: false, refreshOperational: false, fullRefresh: false };
17842: 
17843:     function flushEnabledMapRefreshes() {
17844:         enabledMapRefreshTimer = null;
17845:         if (runtime.destroyed) return;
17846:         const request = pendingEnabledMapRefresh;
17847:         pendingEnabledMapRefresh = { includeSnapshots: false, positionPanel: false, refreshOperational: false, fullRefresh: false };
17848: 
17849:         if (request.fullRefresh && markerClassificationNeeded()) scheduleMarkerClassification();
17850:         if (state.coverage.enabled) scheduleCoverageRefresh();
17851:         if (state.heatmap.enabled) scheduleHeatmapRefresh();
17852:         if (request.fullRefresh && state.allianceCredits) scheduleAllianceCreditRefresh();
17853:         if (request.fullRefresh && state.missionAge) scheduleMissionAgeRefresh();
17854:         if (request.fullRefresh && state.unitCommitment) scheduleUnitCommitmentRefresh();
17855:         if (request.fullRefresh && state.resourceGap.enabled) scheduleResourceGapRefresh();
17856:         if (request.includeSnapshots && missionSnapshotsNeeded()) {
17857:             scheduleMissionSnapshotRefresh();
17858:         } else if (request.fullRefresh) {
17859:             if (state.transportWatcher) scheduleTransportWatcherRefresh();
17860:             if (state.stuckDetector.enabled) scheduleStuckMissionRefresh();
17861:         }
17862:         if (request.refreshOperational && operationalUiIsVisible()) scheduleOperationalPanelsRender(800);
17863:         if (request.positionPanel && !dragState) schedulePanelPosition(true, 60);
17864:     }
17865: 
17866:     function scheduleEnabledMapRefreshes({ includeSnapshots = true, positionPanel = false, refreshOperational = true, mapOnly = false } = {}) {
17867:         pendingEnabledMapRefresh.includeSnapshots ||= Boolean(includeSnapshots);
17868:         pendingEnabledMapRefresh.positionPanel ||= Boolean(positionPanel);
17869:         pendingEnabledMapRefresh.refreshOperational ||= Boolean(refreshOperational);
17870:         pendingEnabledMapRefresh.fullRefresh ||= !mapOnly;
17871:         if (state.economyMode && economyMapMoving) return;
17872:         if (enabledMapRefreshTimer !== null) return;
17873:         enabledMapRefreshTimer = runtimeSetTimeout(flushEnabledMapRefreshes, state.economyMode ? 180 : 35);
17874:     }
17875: 
17876:     function reconcileFeatureRefreshes({ includeSnapshots = true, positionPanel = false } = {}) {
17877:         if (!state.coverage.enabled) clearCoverageRings();
17878:         if (!state.heatmap.enabled) clearCoverageHeatmap();
17879:         if (!state.allianceCredits) clearAllianceCreditLabels();
17880:         if (!state.missionAge) clearMissionAgeLabels();
17881:         if (!state.unitCommitment) clearUnitCommitmentLabels();
17882:         if (!state.transportWatcher) clearTransportWatcherLabels();
17883:         if (!state.stuckDetector.enabled) clearStuckMissionLabels();
17884:         if (!state.resourceGap.enabled) {
17885:             clearResourceGapLabels();
17886:             resourceGapAnalysisCache.clear();
17887:             resourceGapVehicleContextCache = { key: '', createdAt: 0, available: [], byToken: new Map() };
17888:         }
17889:         if (!state.missionInspector) hideMissionInspector();
17890:         if (state.majorIncidentFeed.enabled) scheduleMajorIncidentFeedRender(80);
17891:         else removeMajorIncidentFeed();
17892:         scheduleEnabledMapRefreshes({ includeSnapshots, positionPanel });
17893:     }
17894: 
17895:     function detachMapEvents(map) {
17896:         if (!map) return;
17897:         for (let index = runtime.mapBindings.length - 1; index >= 0; index -= 1) {
17898:             const binding = runtime.mapBindings[index];
17899:             if (binding.map !== map) continue;
17900:             try { binding.map.off(binding.types, binding.handler); } catch (err) {}
17901:             runtime.mapBindings.splice(index, 1);

===== LINES 20943-21084 =====
20943:                 if (id !== null) return id;
20944:             }
20945:         }
20946: 
20947:         if (doc !== document) {
20948:             try {
20949:                 const id = missionValueIdFromUrl(doc.location?.href, location.href);
20950:                 if (id !== null) return id;
20951:             } catch (err) {}
20952:         }
20953:         return null;
20954:     }
20955: 
20956:     function missionValueMountForRoot(root) {
20957:         if (!root) return null;
20958:         const selector = '.lightbox_content, .modal-body, #mission_content, .mission_content, [data-mission-content]';
20959:         try {
20960:             if (root.matches?.(selector)) return root;
20961:             return root.querySelector?.(selector) || root;
20962:         } catch (err) {
20963:             return root;
20964:         }
20965:     }
20966: 
20967:     function missionValueWindowCandidates() {
20968:         const candidates = new Map();
20969:         const add = root => {
20970:             if (!root?.isConnected) return;
20971:             const missionId = missionValueIdFromElement(root);
20972:             if (missionId === null) return;
20973:             const mount = missionValueMountForRoot(root);
20974:             if (!mount?.isConnected || mount.closest?.(`#${SCRIPT.panelId}, #${SCRIPT.helpCenterId}`)) return;
20975:             if (!candidates.has(mount)) candidates.set(mount, { root, mount, missionId });
20976:         };
20977: 
20978:         transportSweepVisibleWindowRoots().forEach(add);
20979:         for (const context of transportSweepDocumentContexts()) {
20980:             observeMissionValueDocument(context.doc);
20981:             if (context.doc !== document) {
20982:                 try {
20983:                     if (missionValueIdFromUrl(context.doc.location?.href, location.href) !== null) add(context.doc.body);
20984:                 } catch (err) {}
20985:             }
20986:         }
20987:         return Array.from(candidates.values());
20988:     }
20989: 
20990:     function removeMissionValueRows(scope = document) {
20991:         try { scope.querySelectorAll?.('.mcms-mission-value-row').forEach(row => row.remove()); } catch (err) {}
20992:     }
20993: 
20994:     function clearMissionValueIndicators() {
20995:         for (const context of transportSweepDocumentContexts()) removeMissionValueRows(context.doc);
20996:     }
20997: 
20998: 
20999:     function missionValueVisibleControlRect(element) {
21000:         if (!element?.isConnected || element.closest?.('.mcms-mission-value-row')) return null;
21001:         try {
21002:             const view = element.ownerDocument?.defaultView || pageWindow;
21003:             const style = view?.getComputedStyle?.(element);
21004:             if (style?.display === 'none' || style?.visibility === 'hidden' || style?.visibility === 'collapse' || Number(style?.opacity) === 0) return null;
21005:         } catch (err) {}
21006:         try {
21007:             const rect = element.getBoundingClientRect?.();
21008:             if (!rect || rect.width <= 2 || rect.height <= 2 || rect.width > 96 || rect.height > 64) return null;
21009:             return rect;
21010:         } catch (err) {
21011:             return null;
21012:         }
21013:     }
21014: 
21015:     function missionValueRightControlOffset(candidate) {
21016:         const { root, mount } = candidate || {};
21017:         const fallback = 72;
21018:         if (!root?.querySelectorAll || !mount?.getBoundingClientRect) return fallback;
21019: 
21020:         let mountRect = null;
21021:         try { mountRect = mount.getBoundingClientRect(); } catch (err) {}
21022:         if (!mountRect || mountRect.width <= 0) return fallback;
21023: 
21024:         const topBandBottom = mountRect.top + Math.min(58, Math.max(40, mountRect.height * 0.14));
21025:         const rightBandWidth = Math.min(160, Math.max(92, mountRect.width * 0.10));
21026:         const rightBandStart = mountRect.right - rightBandWidth;
21027:         const selector = 'button, a, [role="button"], [onclick], [data-dismiss], [aria-label], [title], .close, .lightbox-close, .glyphicon, .fa, .fas, .far, svg';
21028:         let controls = [];
21029:         try { controls = Array.from(root.querySelectorAll(selector)); } catch (err) {}
21030: 
21031:         let leftEdge = null;
21032:         for (const control of controls) {
21033:             const rect = missionValueVisibleControlRect(control);
21034:             if (!rect) continue;
21035:             if (rect.bottom < mountRect.top - 2 || rect.top > topBandBottom) continue;
21036:             if (rect.right < rightBandStart || rect.left >= mountRect.right + 2) continue;
21037:             leftEdge = leftEdge === null ? rect.left : Math.min(leftEdge, rect.left);
21038:         }
21039: 
21040:         if (leftEdge === null) return fallback;
21041:         const measured = Math.ceil(mountRect.right - leftEdge + 16);
21042:         const maximum = Math.max(fallback, Math.floor(mountRect.width * 0.42));
21043:         return Math.max(fallback, Math.min(maximum, measured));
21044:     }
21045: 
21046:     function positionMissionValueRow(candidate, row) {
21047:         if (!row) return;
21048:         const offset = missionValueRightControlOffset(candidate);
21049:         row.style.setProperty('padding-right', `${offset}px`, 'important');
21050:         row.dataset.mcmsRightOffset = String(offset);
21051:     }
21052: 
21053:     function syncMissionValueCandidate(candidate) {
21054:         const { mount, missionId } = candidate || {};
21055:         if (!mount?.isConnected || missionId === null) return false;
21056:         const marker = getMissionMarkerIndex().byId.get(missionId) || getMissionMarkerIndex().byId.get(String(missionId)) || null;
21057:         const snapshot = liveMissionSnapshots.get(missionId) || liveMissionSnapshots.get(String(missionId)) || missionSnapshotCache.get(missionId) || missionSnapshotCache.get(String(missionId)) || null;
21058:         const details = criticalMissionValueDetails({ missionId, marker, snapshot });
21059:         const formatted = formatMissionWindowValue(details.value);
21060: 
21061:         let rows = [];
21062:         try { rows = Array.from(mount.querySelectorAll(':scope > .mcms-mission-value-row')); } catch (err) {
21063:             try { rows = Array.from(mount.children || []).filter(child => child.classList?.contains('mcms-mission-value-row')); } catch (innerErr) {}
21064:         }
21065:         const row = rows.shift() || null;
21066:         rows.forEach(extra => extra.remove());
21067:         if (!formatted) {
21068:             row?.remove();
21069:             return false;
21070:         }
21071: 
21072:         const doc = mount.ownerDocument || document;
21073:         const nextRow = row || doc.createElement('div');
21074:         if (!row) {
21075:             nextRow.className = 'mcms-mission-value-row';
21076:             nextRow.setAttribute('data-mcms-mission-value', 'true');
21077:             const badge = doc.createElement('span');
21078:             badge.className = 'mcms-mission-value-badge';
21079:             nextRow.appendChild(badge);
21080:             mount.insertBefore(nextRow, mount.firstChild || null);
21081:         }
21082:         nextRow.dataset.mcmsMissionId = String(missionId);
21083:         const badge = nextRow.querySelector('.mcms-mission-value-badge');
21084:         if (!badge) return false;

===== LINES 21120-21292 =====
21120:     }
21121: 
21122:     function ensureMissionValueDocumentStyle(doc) {
21123:         if (!doc || doc === document) return;
21124:         const styleId = 'mcms-mission-value-document-style';
21125:         if (doc.getElementById?.(styleId)) return;
21126:         const style = doc.createElement?.('style');
21127:         if (!style) return;
21128:         style.id = styleId;
21129:         style.textContent = `
21130:             .mcms-mission-value-row {
21131:                 display:flex !important;align-items:center !important;justify-content:flex-end !important;
21132:                 width:100% !important;min-height:30px !important;box-sizing:border-box !important;
21133:                 margin:0 0 8px 0 !important;padding:5px 46px 5px 8px !important;clear:both !important;
21134:                 position:relative !important;z-index:2 !important;pointer-events:none !important;
21135:             }
21136:             .mcms-mission-value-badge {
21137:                 display:inline-flex !important;align-items:center !important;justify-content:center !important;
21138:                 max-width:min(100%,260px) !important;min-height:25px !important;box-sizing:border-box !important;
21139:                 padding:4px 10px !important;border:1px solid rgba(235,190,64,.72) !important;border-radius:8px !important;
21140:                 background:linear-gradient(145deg,rgba(48,39,13,.96),rgba(19,21,24,.96)) !important;
21141:                 color:#ffe59a !important;box-shadow:0 2px 8px rgba(0,0,0,.34) !important;
21142:                 font:900 11px/1.25 Arial,Helvetica,sans-serif !important;letter-spacing:.15px !important;
21143:                 text-align:right !important;white-space:nowrap !important;overflow:hidden !important;
21144:                 text-overflow:ellipsis !important;pointer-events:none !important;
21145:             }
21146:             @media (max-width:520px) {
21147:                 .mcms-mission-value-row { padding-right:40px !important; }
21148:                 .mcms-mission-value-badge { max-width:100% !important;font-size:10px !important; }
21149:             }
21150:         `;
21151:         (doc.head || doc.documentElement)?.appendChild(style);
21152:     }
21153: 
21154:     function clearMissionValueDocumentStyles() {
21155:         for (const context of transportSweepDocumentContexts()) {
21156:             if (context.doc === document) continue;
21157:             try { context.doc.getElementById?.('mcms-mission-value-document-style')?.remove(); } catch (err) {}
21158:         }
21159:     }
21160: 
21161:     function observeMissionValueFrame(frame) {
21162:         if (!frame || missionValueObservedFrames.has(frame)) return;
21163:         missionValueObservedFrames.add(frame);
21164:         const onLoad = () => scheduleMissionValueScan(40);
21165:         frame.addEventListener('load', onLoad);
21166:         runtimeOnCleanup(() => frame.removeEventListener('load', onLoad));
21167:     }
21168: 
21169:     function observeMissionValueDocument(doc) {
21170:         if (!doc) return;
21171:         ensureMissionValueDocumentStyle(doc);
21172:         if (missionValueObservedDocuments.has(doc)) return;
21173:         missionValueObservedDocuments.add(doc);
21174:         let frames = [];
21175:         try { frames = Array.from(doc.querySelectorAll('iframe, frame')); } catch (err) {}
21176:         frames.forEach(observeMissionValueFrame);
21177:         const root = doc.documentElement || doc.body;
21178:         if (!root) return;
21179:         const activitySelector = '#lightbox_box, #lightbox, .lightbox_content, .modal, [role="dialog"], .ui-dialog, iframe, frame, a[href*="/missions/"], form[action*="/missions/"]';
21180:         const observer = runtimeTrackObserver(new MutationObserver(mutations => {
21181:             const relevant = mutations.some(mutation => Array.from(mutation.addedNodes || []).concat(Array.from(mutation.removedNodes || [])).some(node => {
21182:                 if (node?.nodeType !== 1) return false;
21183:                 if (node.matches?.(activitySelector)) return true;
21184:                 return Boolean(node.querySelector?.(activitySelector));
21185:             }));
21186:             if (!relevant) return;
21187:             try { doc.querySelectorAll('iframe, frame').forEach(observeMissionValueFrame); } catch (err) {}
21188:             scheduleMissionValueScan(50);
21189:         }));
21190:         observer.observe(root, { childList: true, subtree: true });
21191:     }
21192: 
21193:     function installMissionValueWindows() {
21194:         if (!missionValueFeatureInstalled) {
21195:             missionValueFeatureInstalled = true;
21196:             runtimeOnCleanup(() => {
21197:                 runtimeClearTimeout(missionValueScanTimer);
21198:                 missionValueScanTimer = null;
21199:                 clearMissionValueIndicators();
21200:                 clearMissionValueDocumentStyles();
21201:             });
21202:         }
21203:         for (const context of transportSweepDocumentContexts()) observeMissionValueDocument(context.doc);
21204:         scheduleMissionValueScan(0);
21205:         runtimeSetTimeout(() => scheduleMissionValueScan(0), 180);
21206:         runtimeSetTimeout(() => scheduleMissionValueScan(0), 800);
21207:     }
21208: 
21209:     function criticalMissionValueForEntry(entry) {
21210:         return criticalMissionValueDetails(entry).value;
21211:     }
21212: 
21213:     function criticalValueEligible(entry) {
21214:         return selectedCriticalValueMode() === 'total' || Boolean(entry?.eligibleForCredits);
21215:     }
21216: 
21217:     function criticalValueGroup(entries, predicate = () => true) {
21218:         let total = 0;
21219:         let known = 0;
21220:         let unknown = 0;
21221:         let eligible = 0;
21222:         const seenMissionIds = new Set();
21223:         const sources = new Map();
21224:         for (const entry of entries) {
21225:             if (!predicate(entry) || !criticalValueEligible(entry)) continue;
21226:             const missionId = normaliseMissionId(entry?.missionId);
21227:             if (missionId !== null && seenMissionIds.has(missionId)) continue;
21228:             if (missionId !== null) seenMissionIds.add(missionId);
21229:             if (entry?.eligibleForCredits) eligible += 1;
21230:             const details = criticalMissionValueDetails(entry);
21231:             const value = details.value;
21232:             if (value === null || !Number.isFinite(Number(value))) {
21233:                 unknown += 1;
21234:                 continue;
21235:             }
21236:             total += Math.max(0, Number(value) || 0);
21237:             known += 1;
21238:             sources.set(details.source, (sources.get(details.source) || 0) + 1);
21239:         }
21240:         return { total: Math.round(total), known, unknown, eligible, count: seenMissionIds.size, sources };
21241:     }
21242: 
21243:     function criticalValueDisplay(group) {
21244:         if (!group?.known) return 'UNKNOWN';
21245:         return `≈${formatOperationalCompactCredits(group.total)} CR`;
21246:     }
21247: 
21248:     function criticalValueCoverage(group) {
21249:         return `${group.known.toLocaleString('en-GB')} / ${(group.known + group.unknown).toLocaleString('en-GB')} valued`;
21250:     }
21251: 
21252:     function criticalValueTitle(label, group) {
21253:         const knownText = `${group.known.toLocaleString('en-GB')} valued mission${group.known === 1 ? '' : 's'}`;
21254:         const unknownText = group.unknown ? ` · ${group.unknown.toLocaleString('en-GB')} value${group.unknown === 1 ? '' : 's'} unavailable` : '';
21255:         return `${label}: approximately ${group.total.toLocaleString('en-GB')} credits from MissionChief average-credit data · ${knownText}${unknownText}`;
21256:     }
21257: 
21258:     function criticalValuesHtml(allEntries, visibleEntries) {
21259:         const scopedEntries = visibleEntries;
21260:         const noScene = criticalValueGroup(scopedEntries, entry => Boolean(entry?.units?.known) && Math.max(0, Number(entry?.units?.onScene) || 0) === 0);
21261:         const assistance = criticalValueGroup(scopedEntries, entry => criticalEntryPrimaryStatus(entry) === 'assistance');
21262:         const visible = criticalValueGroup(scopedEntries);
21263:         const mode = selectedCriticalValueMode();
21264:         const showingText = `${mode === 'eligible' ? 'Eligible' : 'Total'} MissionChief average credits for ${visibleEntries.length.toLocaleString('en-GB')} currently visible mission${visibleEntries.length === 1 ? '' : 's'}`;
21265:         const valueCard = (className, label, group) => `<div class="mcms-critical-value-card ${className}" title="${escapeHtml(criticalValueTitle(label, group))}"><span>${escapeHtml(label)}</span><strong>${escapeHtml(criticalValueDisplay(group))}</strong><small>${escapeHtml(criticalValueCoverage(group))}</small></div>`;
21266:         return `
21267:             <div class="mcms-critical-values-label" title="${escapeHtml(showingText)}"><strong>MISSION</strong><span>VALUE</span></div>
21268:             <div class="mcms-critical-value-mode" role="group" aria-label="Mission value mode">
21269:                 <button type="button" data-critical-value-mode="total" class="${mode === 'total' ? 'mcms-filter-active' : ''}" aria-pressed="${mode === 'total'}">TOTAL</button>
21270:                 <button type="button" data-critical-value-mode="eligible" class="${mode === 'eligible' ? 'mcms-filter-active' : ''}" aria-pressed="${mode === 'eligible'}">ELIGIBLE</button>
21271:             </div>
21272:             <div class="mcms-critical-values-grid">
21273:                 ${valueCard('mcms-value-no-scene', 'No Scene', noScene)}
21274:                 ${valueCard('mcms-value-assistance', 'Assistance', assistance)}
21275:                 ${valueCard('mcms-value-all', 'Visible Value', visible)}
21276:             </div>
21277:             <span class="mcms-critical-showing">SHOWING ${visibleEntries.length.toLocaleString('en-GB')} OF ${allEntries.length.toLocaleString('en-GB')} MISSIONS</span>`;
21278:     }
21279: 
21280:     function criticalSummaryHtml(allEntries) {
21281:         const baseForStatus = criticalFilterEntries(allEntries, ['status']);
21282:         const baseForOnWay = criticalFilterEntries(allEntries, ['onway']);
21283:         const baseForMyUnits = criticalFilterEntries(allEntries, ['myunits']);
21284:         const statusCounts = { all: baseForStatus.length, attention: 0, 'no-scene': 0, assistance: 0, clearing: 0, 'on-scene': 0, syncing: 0 };
21285:         for (const entry of baseForStatus) {
21286:             const key = criticalEntryPrimaryStatus(entry);
21287:             if (Object.prototype.hasOwnProperty.call(statusCounts, key)) statusCounts[key] += 1;
21288:             if (key === 'no-scene' || key === 'assistance') statusCounts.attention += 1;
21289:         }
21290:         let onWayMissions = 0;
21291:         let onWayVehicles = 0;
21292:         for (const entry of baseForOnWay) {

===== LINES 23944-24068 =====
23944:         observedCreditsElement = element;
23945:         processCreditTotal(element.textContent);
23946:         creditsValueObserver = runtimeTrackObserver(new MutationObserver(() => processCreditTotal(element.textContent)));
23947:         creditsValueObserver.observe(element, { childList: true, subtree: true, characterData: true });
23948:         return true;
23949:     }
23950: 
23951: 
23952:     // --- Discord Financial Command + local archive --------------------------------------------
23953:     const DISCORD_WEBHOOK_HOSTS = new Set(['discord.com', 'ptb.discord.com', 'canary.discord.com', 'discordapp.com', 'ptb.discordapp.com', 'canary.discordapp.com']);
23954:     const DISCORD_REQUEST_TIMEOUT_MS = 30000;
23955:     const DISCORD_MAX_FIELD_LENGTH = 1024;
23956:     const FINANCE_MAX_LEDGER_PAGES = 5000;
23957:     const FINANCE_FETCH_YIELD_EVERY = 5;
23958:     const FINANCE_SESSION_STARTED_AT = Date.now();
23959:     const FINANCE_PERIOD_IDS = new Set(['today', 'yesterday', 'last24', 'last7', 'last30', 'last90', 'last180', 'last365', 'allAvailable', 'session', 'sinceLast', 'custom']);
23960:     const FINANCE_CHART_FILENAME = 'missionchief-financial-report.png';
23961:     let discordFinanceChartUrl = '';
23962: 
23963:     const FINANCE_RULE_FEED_URL = 'https://raw.githubusercontent.com/Conroy1988/missionchief-toolkit-assets/main/financial-intelligence/v1/classification-rules.json';
23964:     const FINANCE_POLICY_FEED_URL = 'https://raw.githubusercontent.com/Conroy1988/missionchief-toolkit-assets/main/financial-intelligence/v2/audit-policy.json';
23965:     const FINANCE_RULE_CACHE_TTL_MS = 24 * 60 * 60 * 1000;
23966:     const FINANCE_POLICY_CACHE_TTL_MS = 24 * 60 * 60 * 1000;
23967:     const FINANCE_VAULT_SCHEMA = 2;
23968:     const FINANCE_VAULT_MAX_TRANSACTIONS = 250000;
23969:     const FINANCE_VAULT_MAX_CHECKPOINTS = 1000;
23970:     const FINANCE_INCREMENTAL_MAX_PAGES = 60;
23971:     const FINANCE_DEEP_SCAN_HARD_PAGE_CAP = 5000;
23972:     const FINANCE_DEEP_SCAN_HARD_BATCH_CAP = 4;
23973:     const FINANCE_SCAN_CHECKPOINT_PAGES = 100;
23974:     const FINANCE_FEED_TIMEOUT_MS = 30000;
23975:     const FINANCE_ACCOUNTING_GROUPS = new Set(['operatingIncome', 'otherIncome', 'operatingExpense', 'capitalInvestment']);
23976:     const BUILTIN_FINANCIAL_RULES = Object.freeze([
23977:         { id: 'income-refund', direction: 'income', match: 'regex', pattern: 'refund|reimburse|cancel(?:ed|led)?', key: 'refunds', label: 'Refunds & Reimbursements', accountingGroup: 'otherIncome', missionType: '', confidence: 0.98 },
23978:         { id: 'income-alliance-mission', direction: 'income', match: 'regex', pattern: '^\\[alliance\\]', key: 'allianceMissions', label: 'Alliance Missions', accountingGroup: 'operatingIncome', missionType: 'alliance', confidence: 0.99 },
